Time_Start,Time_End,Renko_Open,Renko_Close,Volume,Moving_Average,Median
2/1/2024 0:00,2/1/2024 0:54,17820,17830,2539,0,0
2/1/2024 0:55,2/1/2024 1:27,17820,17810,1459,0,0
2/1/2024 1:28,2/1/2024 1:55,17810,17800,2298,0,0
2/1/2024 1:56,2/1/2024 1:57,17800,17790,516,0,0
2/1/2024 1:58,2/1/2024 2:33,17790,17780,4621,17802,17800
2/1/2024 2:34,2/1/2024 2:38,17790,17800,882,17796,17800
2/1/2024 2:39,2/1/2024 2:40,17800,17810,312,17796,17800
2/1/2024 2:41,2/1/2024 2:58,17810,17820,2659,17800,17800
2/1/2024 2:59,2/1/2024 3:17,17820,17830,4278,17808,17810
2/1/2024 3:18,2/1/2024 3:21,17830,17840,1065,17820,17820
2/1/2024 3:22,2/1/2024 3:29,17840,17850,1952,17830,17830
2/1/2024 3:30,2/1/2024 3:36,17850,17860,1727,17840,17840
2/1/2024 3:37,2/1/2024 3:51,17850,17840,3453,17844,17840
2/1/2024 3:52,2/1/2024 4:05,17850,17860,2306,17850,17850
2/1/2024 4:06,2/1/2024 5:45,17850,17840,11080,17850,17850
2/1/2024 5:46,2/1/2024 6:53,17850,17860,8625,17852,17860
2/1/2024 6:54,2/1/2024 7:08,17850,17840,2610,17848,17840
2/1/2024 7:09,2/1/2024 7:44,17850,17860,5922,17852,17860
2/1/2024 7:45,2/1/2024 8:03,17860,17870,4030,17854,17860
2/1/2024 8:04,2/1/2024 8:09,17860,17850,1505,17856,17860
2/1/2024 8:10,2/1/2024 8:14,17850,17840,1447,17852,17850
2/1/2024 8:15,2/1/2024 8:16,17840,17830,1494,17850,17850
2/1/2024 8:17,2/1/2024 8:30,17830,17820,5529,17842,17840
2/1/2024 8:31,2/1/2024 8:38,17840,17850,5705,17838,17840
2/1/2024 8:39,2/1/2024 9:04,17850,17860,9538,17840,17840
2/1/2024 9:05,2/1/2024 9:23,17850,17840,6981,17840,17840
2/1/2024 9:24,2/1/2024 9:28,17840,17830,2829,17840,17840
2/1/2024 9:29,2/1/2024 9:34,17830,17820,18770,17840,17840
2/1/2024 9:35,2/1/2024 9:55,17830,17840,44295,17838,17840
2/1/2024 9:56,2/1/2024 9:56,17830,17820,1508,17830,17830
2/1/2024 9:57,2/1/2024 9:59,17820,17810,5400,17824,17820
2/1/2024 10:00,2/1/2024 10:04,17810,17800,14197,17818,17820
2/1/2024 10:05,2/1/2024 10:07,17810,17820,7045,17818,17820
2/1/2024 10:08,2/1/2024 10:08,17820,17830,2455,17816,17820
2/1/2024 10:09,2/1/2024 10:09,17840,17850,2622,17822,17820
2/1/2024 10:10,2/1/2024 10:21,17850,17860,20845,17832,17830
2/1/2024 10:22,2/1/2024 10:26,17840,17830,8588,17838,17830
2/1/2024 10:27,2/1/2024 10:28,17850,17860,3079,17846,17850
2/1/2024 10:29,2/1/2024 10:49,17860,17870,27494,17854,17860
2/1/2024 10:50,2/1/2024 10:50,17860,17850,1686,17854,17860
2/1/2024 10:51,2/1/2024 10:52,17840,17830,4944,17848,17850
2/1/2024 10:53,2/1/2024 10:53,17830,17820,2016,17846,17850
2/1/2024 10:54,2/1/2024 10:56,17820,17810,7617,17836,17830
2/1/2024 10:57,2/1/2024 10:59,17810,17800,4930,17822,17820
2/1/2024 11:00,2/1/2024 11:33,17800,17790,45937,17810,17810
2/1/2024 11:34,2/1/2024 11:34,17800,17810,2642,17806,17810
2/1/2024 11:35,2/1/2024 11:39,17810,17820,5620,17806,17810
2/1/2024 11:40,2/1/2024 12:00,17820,17830,20581,17810,17810
2/1/2024 12:01,2/1/2024 12:03,17830,17840,3711,17818,17820
2/1/2024 12:04,2/1/2024 12:04,17840,17850,1711,17830,17830
2/1/2024 12:05,2/1/2024 12:05,17850,17860,2925,17840,17840
2/1/2024 12:06,2/1/2024 12:06,17860,17870,1743,17850,17850
2/1/2024 12:07,2/1/2024 12:09,17870,17880,6310,17860,17860
2/1/2024 12:10,2/1/2024 12:22,17880,17890,17084,17870,17870
2/1/2024 12:23,2/1/2024 12:28,17880,17870,4787,17874,17870
2/1/2024 12:29,2/1/2024 12:48,17870,17860,20182,17874,17870
2/1/2024 12:49,2/1/2024 12:49,17870,17880,1276,17876,17880
2/1/2024 12:50,2/1/2024 12:51,17880,17890,3262,17878,17880
2/1/2024 12:52,2/1/2024 12:54,17890,17900,4186,17880,17880
2/1/2024 12:55,2/1/2024 12:55,17900,17910,1116,17888,17890
2/1/2024 12:56,2/1/2024 12:57,17910,17920,3366,17900,17900
2/1/2024 12:58,2/1/2024 12:58,17910,17900,2564,17904,17900
2/1/2024 12:59,2/1/2024 13:01,17900,17890,4765,17904,17900
2/1/2024 13:02,2/1/2024 13:03,17890,17880,2737,17900,17900
2/1/2024 13:04,2/1/2024 13:04,17880,17870,1305,17892,17890
2/1/2024 13:05,2/1/2024 13:06,17870,17860,3205,17880,17880
2/1/2024 13:07,2/1/2024 13:12,17860,17850,8890,17870,17870
2/1/2024 13:13,2/1/2024 13:13,17860,17870,665,17866,17870
2/1/2024 13:14,2/1/2024 13:25,17870,17880,10479,17866,17870
2/1/2024 13:26,2/1/2024 13:31,17880,17890,5049,17870,17870
2/1/2024 13:32,2/1/2024 13:37,17890,17900,7599,17878,17880
2/1/2024 13:38,2/1/2024 13:39,17880,17870,5286,17882,17880
2/1/2024 13:40,2/1/2024 13:47,17870,17860,9142,17880,17880
2/1/2024 13:48,2/1/2024 13:52,17870,17880,3961,17880,17880
2/1/2024 13:53,2/1/2024 14:06,17880,17890,10161,17880,17880
2/1/2024 14:07,2/1/2024 14:09,17890,17900,2481,17880,17880
2/1/2024 14:10,2/1/2024 14:12,17900,17910,5359,17888,17890
2/1/2024 14:13,2/1/2024 14:19,17900,17890,6171,17894,17890
2/1/2024 14:20,2/1/2024 14:45,17900,17910,18490,17900,17900
2/1/2024 14:46,2/1/2024 14:46,17910,17920,1949,17906,17910
2/1/2024 14:47,2/1/2024 14:57,17920,17930,12642,17912,17910
2/1/2024 14:58,2/1/2024 15:04,17930,17940,5742,17918,17920
2/1/2024 15:05,2/1/2024 15:40,17940,17950,27611,17930,17930
2/1/2024 15:41,2/1/2024 15:49,17950,17960,7915,17940,17940
2/1/2024 15:50,2/1/2024 15:50,17950,17940,1026,17944,17940
2/1/2024 15:51,2/1/2024 15:52,17940,17930,3359,17944,17940
2/1/2024 15:53,2/1/2024 15:58,17930,17920,8905,17940,17940
2/1/2024 15:59,2/1/2024 15:59,17930,17940,1624,17938,17940
2/1/2024 16:00,2/1/2024 16:01,17940,17950,10486,17936,17940
2/1/2024 16:02,2/1/2024 16:05,17960,17970,7172,17942,17940
2/1/2024 16:06,2/1/2024 16:06,17990,18000,4341,17956,17950
2/1/2024 16:07,2/1/2024 16:07,18000,18010,2197,17974,17970
2/1/2024 16:08,2/1/2024 16:11,18020,18030,8159,17992,18000
2/1/2024 16:12,2/1/2024 16:12,18030,18040,789,18010,18010
2/1/2024 16:13,2/1/2024 16:15,18040,18050,4282,18026,18030
2/1/2024 16:16,2/1/2024 16:16,18050,18060,1201,18038,18040
2/1/2024 16:17,2/1/2024 16:28,18060,18070,7526,18050,18050
2/1/2024 16:29,2/1/2024 16:29,18070,18080,288,18060,18060
2/1/2024 16:30,2/1/2024 16:39,18080,18090,10704,18070,18070
2/1/2024 16:40,2/1/2024 16:41,18090,18100,1332,18080,18080
2/1/2024 16:42,2/1/2024 16:49,18100,18110,4178,18090,18090
2/1/2024 16:50,2/1/2024 16:50,18120,18130,955,18102,18100
2/1/2024 16:51,2/1/2024 17:00,18130,18140,4604,18114,18110
2/1/2024 18:01,2/1/2024 18:06,18120,18110,2885,18118,18110
2/1/2024 18:07,2/1/2024 20:09,18110,18100,11732,18118,18110
2/1/2024 20:10,2/1/2024 20:34,18110,18120,2284,18120,18120
2/1/2024 20:35,2/2/2024 1:15,18120,18130,14505,18120,18120
2/2/2024 1:16,2/2/2024 3:01,18120,18110,8861,18114,18110
2/2/2024 3:02,2/2/2024 3:38,18110,18100,5589,18112,18110
2/2/2024 3:39,2/2/2024 3:51,18110,18120,1913,18116,18120
2/2/2024 3:52,2/2/2024 4:03,18120,18130,2503,18118,18120
2/2/2024 4:04,2/2/2024 4:38,18130,18140,6598,18120,18120
2/2/2024 4:39,2/2/2024 7:24,18130,18120,18768,18122,18120
2/2/2024 7:25,2/2/2024 7:27,18130,18140,1190,18130,18130
2/2/2024 7:28,2/2/2024 7:52,18140,18150,4433,18136,18140
2/2/2024 7:53,2/2/2024 8:25,18140,18130,8249,18136,18140
2/2/2024 8:26,2/2/2024 8:30,18130,18120,1698,18132,18130
2/2/2024 8:31,2/2/2024 8:36,18050,18040,16177,18116,18130
2/2/2024 8:37,2/2/2024 8:40,18040,18030,5414,18094,18120
2/2/2024 8:41,2/2/2024 8:41,18040,18050,1405,18074,18050
2/2/2024 8:42,2/2/2024 8:43,18050,18060,3169,18060,18050
2/2/2024 8:44,2/2/2024 8:47,18060,18070,4437,18050,18050
2/2/2024 8:48,2/2/2024 8:49,18060,18050,1727,18052,18050
2/2/2024 8:50,2/2/2024 8:54,18050,18040,3553,18054,18050
2/2/2024 8:55,2/2/2024 8:56,18040,18030,2396,18050,18050
2/2/2024 8:57,2/2/2024 8:57,18020,18010,2443,18040,18040
2/2/2024 8:58,2/2/2024 9:06,18010,18000,9738,18026,18030
2/2/2024 9:07,2/2/2024 9:24,18010,18020,12055,18020,18020
2/2/2024 9:25,2/2/2024 9:32,18010,18000,16152,18012,18010
2/2/2024 9:33,2/2/2024 9:34,18000,17990,8981,18004,18000
2/2/2024 9:35,2/2/2024 9:35,18010,18020,4469,18006,18000
2/2/2024 9:36,2/2/2024 9:36,18020,18030,4320,18012,18020
2/2/2024 9:37,2/2/2024 9:37,18030,18040,3399,18016,18020
2/2/2024 9:38,2/2/2024 9:38,18040,18050,4378,18026,18030
2/2/2024 9:39,2/2/2024 9:42,18050,18060,13705,18040,18040
2/2/2024 9:43,2/2/2024 9:44,18060,18070,6477,18050,18050
2/2/2024 9:45,2/2/2024 9:45,18070,18080,3049,18060,18060
2/2/2024 9:46,2/2/2024 9:46,18090,18100,5725,18072,18070
2/2/2024 9:47,2/2/2024 9:47,18100,18110,3543,18084,18080
2/2/2024 9:48,2/2/2024 9:49,18110,18120,7381,18096,18100
2/2/2024 9:50,2/2/2024 9:50,18110,18100,3610,18102,18100
2/2/2024 9:51,2/2/2024 9:53,18100,18090,9413,18104,18100
2/2/2024 9:54,2/2/2024 9:56,18090,18080,6554,18100,18100
2/2/2024 9:57,2/2/2024 9:57,18090,18100,2989,18098,18100
2/2/2024 9:58,2/2/2024 10:02,18100,18110,8823,18096,18100
2/2/2024 10:03,2/2/2024 10:04,18110,18120,4392,18100,18100
2/2/2024 10:05,2/2/2024 10:09,18110,18100,9634,18102,18100
2/2/2024 10:10,2/2/2024 10:16,18100,18090,14184,18104,18100
2/2/2024 10:17,2/2/2024 10:24,18100,18110,13961,18106,18110
2/2/2024 10:25,2/2/2024 10:26,18110,18120,5663,18108,18110
2/2/2024 10:27,2/2/2024 10:31,18110,18100,9620,18104,18100
2/2/2024 10:32,2/2/2024 10:32,18090,18080,3237,18100,18100
2/2/2024 10:33,2/2/2024 10:34,18080,18070,5293,18096,18100
2/2/2024 10:35,2/2/2024 10:38,18080,18090,6905,18092,18090
2/2/2024 10:39,2/2/2024 10:39,18090,18100,2703,18088,18090
2/2/2024 10:40,2/2/2024 10:40,18110,18120,2676,18092,18090
2/2/2024 10:41,2/2/2024 10:42,18120,18130,5950,18102,18100
2/2/2024 10:43,2/2/2024 10:43,18140,18150,3288,18118,18120
2/2/2024 10:44,2/2/2024 10:57,18150,18160,24553,18132,18130
2/2/2024 10:58,2/2/2024 11:01,18160,18170,5999,18146,18150
2/2/2024 11:02,2/2/2024 11:02,18150,18140,2296,18150,18150
2/2/2024 11:03,2/2/2024 11:10,18140,18130,11417,18150,18150
2/2/2024 11:11,2/2/2024 11:12,18140,18150,1968,18150,18150
2/2/2024 11:13,2/2/2024 11:28,18150,18160,17027,18150,18150
2/2/2024 11:29,2/2/2024 11:29,18160,18170,1305,18150,18150
2/2/2024 11:30,2/2/2024 11:30,18170,18180,3001,18158,18160
2/2/2024 11:31,2/2/2024 11:39,18180,18190,11760,18170,18170
2/2/2024 11:40,2/2/2024 11:45,18190,18200,6441,18180,18180
2/2/2024 11:46,2/2/2024 11:51,18200,18210,7154,18190,18190
2/2/2024 11:52,2/2/2024 12:19,18210,18220,27450,18200,18200
2/2/2024 12:20,2/2/2024 12:28,18220,18230,8445,18210,18210
2/2/2024 12:29,2/2/2024 12:31,18240,18250,7047,18222,18220
2/2/2024 12:32,2/2/2024 12:43,18250,18260,11008,18234,18230
2/2/2024 12:44,2/2/2024 12:44,18250,18240,3080,18240,18240
2/2/2024 12:45,2/2/2024 12:45,18210,18200,5755,18236,18240
2/2/2024 12:46,2/2/2024 12:51,18200,18190,16769,18228,18240
2/2/2024 12:52,2/2/2024 12:58,18190,18180,8443,18214,18200
2/2/2024 12:59,2/2/2024 12:59,18190,18200,1128,18202,18200
2/2/2024 13:00,2/2/2024 13:01,18210,18220,4389,18198,18200
2/2/2024 13:02,2/2/2024 13:06,18220,18230,6137,18204,18200
2/2/2024 13:07,2/2/2024 13:26,18230,18240,22869,18214,18220
2/2/2024 13:27,2/2/2024 13:45,18220,18210,22684,18220,18220
2/2/2024 13:46,2/2/2024 13:50,18220,18230,5029,18226,18230
2/2/2024 13:51,2/2/2024 14:02,18230,18240,8062,18230,18230
2/2/2024 14:03,2/2/2024 14:11,18240,18250,7776,18234,18240
2/2/2024 14:12,2/2/2024 14:15,18250,18260,4320,18238,18240
2/2/2024 14:16,2/2/2024 14:41,18260,18270,23972,18250,18250
2/2/2024 14:42,2/2/2024 14:55,18270,18280,13472,18260,18260
2/2/2024 14:56,2/2/2024 15:10,18270,18260,11935,18264,18260
2/2/2024 15:11,2/2/2024 15:23,18270,18280,8805,18270,18270
2/2/2024 15:24,2/2/2024 15:27,18260,18250,4884,18268,18270
2/2/2024 15:28,2/2/2024 15:59,18260,18270,39027,18268,18270
2/2/2024 16:00,2/2/2024 16:00,18260,18250,9932,18262,18260
2/2/2024 16:01,2/2/2024 16:01,18240,18230,6177,18256,18250
2/2/2024 16:02,2/2/2024 16:39,18230,18220,10702,18244,18250
2/2/2024 16:40,2/2/2024 16:57,18220,18210,3006,18236,18230
2/2/2024 16:58,2/2/2024 17:00,18210,18200,697,18222,18220
2/4/2024 18:01,2/4/2024 18:05,18210,18220,1443,18216,18220
2/4/2024 18:06,2/4/2024 19:00,18220,18230,4561,18216,18220
2/4/2024 19:01,2/4/2024 19:07,18220,18210,2895,18214,18210
2/4/2024 19:08,2/4/2024 19:21,18220,18230,2876,18218,18220
2/4/2024 19:22,2/4/2024 19:31,18220,18210,2144,18220,18220
2/4/2024 19:32,2/4/2024 19:45,18210,18200,2003,18216,18210
2/4/2024 19:46,2/4/2024 20:16,18200,18190,4107,18208,18210
2/4/2024 20:17,2/5/2024 0:16,18190,18180,13678,18202,18200
2/5/2024 0:17,2/5/2024 1:09,18190,18200,3777,18196,18200
2/5/2024 1:10,2/5/2024 3:11,18200,18210,10610,18196,18200
2/5/2024 3:12,2/5/2024 3:45,18210,18220,3730,18200,18200
2/5/2024 3:46,2/5/2024 4:23,18220,18230,5525,18208,18210
2/5/2024 4:24,2/5/2024 4:49,18220,18210,3317,18214,18210
2/5/2024 4:50,2/5/2024 4:52,18210,18200,1146,18214,18210
2/5/2024 4:53,2/5/2024 5:24,18200,18190,3668,18210,18210
2/5/2024 5:25,2/5/2024 5:30,18200,18210,695,18208,18210
2/5/2024 5:31,2/5/2024 5:38,18210,18220,1607,18206,18210
2/5/2024 5:39,2/5/2024 7:21,18220,18230,14208,18210,18210
2/5/2024 7:22,2/5/2024 8:29,18230,18240,16441,18218,18220
2/5/2024 8:30,2/5/2024 8:42,18230,18220,3575,18224,18220
2/5/2024 8:43,2/5/2024 9:28,18220,18210,14843,18224,18220
2/5/2024 9:29,2/5/2024 9:34,18220,18230,18879,18226,18230
2/5/2024 9:35,2/5/2024 9:38,18230,18240,11330,18228,18230
2/5/2024 9:39,2/5/2024 9:40,18230,18220,5627,18224,18220
2/5/2024 9:41,2/5/2024 9:50,18220,18210,20069,18222,18220
2/5/2024 9:51,2/5/2024 9:56,18200,18190,9321,18218,18220
2/5/2024 9:57,2/5/2024 10:02,18200,18210,12075,18214,18210
2/5/2024 10:03,2/5/2024 10:03,18200,18190,2051,18204,18210
2/5/2024 10:04,2/5/2024 10:04,18190,18180,3717,18196,18190
2/5/2024 10:05,2/5/2024 10:06,18180,18170,7080,18188,18190
2/5/2024 10:07,2/5/2024 10:08,18180,18190,4266,18188,18190
2/5/2024 10:09,2/5/2024 10:15,18180,18170,12315,18180,18180
2/5/2024 10:16,2/5/2024 10:18,18160,18150,6977,18172,18170
2/5/2024 10:19,2/5/2024 10:40,18130,18120,39888,18160,18170
2/5/2024 10:41,2/5/2024 10:41,18110,18100,3446,18146,18150
2/5/2024 10:42,2/5/2024 10:42,18100,18090,2851,18126,18120
2/5/2024 10:43,2/5/2024 10:49,18080,18070,15415,18106,18100
2/5/2024 10:50,2/5/2024 10:56,18080,18090,8755,18094,18090
2/5/2024 10:57,2/5/2024 11:06,18090,18100,11085,18090,18090
2/5/2024 11:07,2/5/2024 11:07,18100,18110,1021,18092,18090
2/5/2024 11:08,2/5/2024 11:18,18110,18120,11772,18098,18100
2/5/2024 11:19,2/5/2024 11:32,18120,18130,16140,18110,18110
2/5/2024 11:33,2/5/2024 11:34,18130,18140,1995,18120,18120
2/5/2024 11:35,2/5/2024 11:53,18140,18150,19396,18130,18130
2/5/2024 11:54,2/5/2024 11:59,18150,18160,6175,18140,18140
2/5/2024 12:00,2/5/2024 12:08,18160,18170,7893,18150,18150
2/5/2024 12:09,2/5/2024 12:12,18170,18180,4456,18160,18160
2/5/2024 12:13,2/5/2024 12:30,18180,18190,15256,18170,18170
2/5/2024 12:31,2/5/2024 12:37,18190,18200,8733,18180,18180
2/5/2024 12:38,2/5/2024 12:38,18200,18210,832,18190,18190
2/5/2024 12:39,2/5/2024 13:01,18210,18220,21442,18200,18200
2/5/2024 13:02,2/5/2024 13:13,18210,18200,12179,18204,18200
2/5/2024 13:14,2/5/2024 13:14,18210,18220,680,18210,18210
2/5/2024 13:15,2/5/2024 13:21,18220,18230,6655,18216,18220
2/5/2024 13:22,2/5/2024 13:25,18220,18210,3217,18216,18220
2/5/2024 13:26,2/5/2024 14:26,18210,18200,43691,18212,18210
2/5/2024 14:27,2/5/2024 14:33,18210,18220,5559,18216,18220
2/5/2024 14:34,2/5/2024 14:35,18220,18230,1987,18218,18220
2/5/2024 14:36,2/5/2024 14:46,18230,18240,11259,18220,18220
2/5/2024 14:47,2/5/2024 15:03,18240,18250,11249,18228,18230
2/5/2024 15:04,2/5/2024 15:07,18240,18230,3931,18234,18230
2/5/2024 15:08,2/5/2024 15:12,18230,18220,6070,18234,18230
2/5/2024 15:13,2/5/2024 15:13,18220,18210,794,18230,18230
2/5/2024 15:14,2/5/2024 15:15,18210,18200,3190,18222,18220
2/5/2024 15:16,2/5/2024 15:25,18200,18190,11478,18210,18210
2/5/2024 15:26,2/5/2024 15:27,18200,18210,1994,18206,18210
2/5/2024 15:28,2/5/2024 15:50,18210,18220,21974,18206,18210
2/5/2024 15:51,2/5/2024 15:59,18220,18230,16031,18210,18210
2/5/2024 16:00,2/5/2024 16:00,18220,18210,7914,18212,18210
2/5/2024 16:01,2/5/2024 19:46,18210,18200,23547,18214,18210
2/5/2024 19:47,2/5/2024 20:57,18210,18220,3824,18216,18220
2/5/2024 20:58,2/5/2024 21:41,18220,18230,2337,18218,18220
2/5/2024 21:42,2/5/2024 23:53,18230,18240,6462,18220,18220
2/5/2024 23:54,2/6/2024 0:03,18240,18250,1374,18228,18230
2/6/2024 0:04,2/6/2024 2:21,18250,18260,9510,18240,18240
2/6/2024 2:22,2/6/2024 4:11,18260,18270,13336,18250,18250
2/6/2024 4:12,2/6/2024 4:55,18260,18250,4864,18254,18250
2/6/2024 4:56,2/6/2024 5:34,18250,18240,4895,18254,18250
2/6/2024 5:35,2/6/2024 6:01,18240,18230,2695,18250,18250
2/6/2024 6:02,2/6/2024 6:32,18240,18250,3321,18248,18250
2/6/2024 6:33,2/6/2024 6:34,18240,18230,393,18240,18240
2/6/2024 6:35,2/6/2024 6:36,18230,18220,1645,18234,18230
2/6/2024 6:37,2/6/2024 6:37,18220,18210,663,18228,18230
2/6/2024 6:38,2/6/2024 6:39,18210,18200,1621,18222,18220
2/6/2024 6:40,2/6/2024 7:43,18200,18190,14740,18210,18210
2/6/2024 7:44,2/6/2024 8:03,18200,18210,3813,18206,18210
2/6/2024 8:04,2/6/2024 8:09,18210,18220,1983,18206,18210
2/6/2024 8:10,2/6/2024 8:16,18220,18230,1996,18210,18210
2/6/2024 8:17,2/6/2024 8:51,18230,18240,8040,18218,18220
2/6/2024 8:52,2/6/2024 9:20,18240,18250,7570,18230,18230
2/6/2024 9:21,2/6/2024 9:30,18250,18260,3693,18240,18240
2/6/2024 9:31,2/6/2024 9:32,18260,18270,9521,18250,18250
2/6/2024 9:33,2/6/2024 9:35,18260,18250,10474,18254,18250
2/6/2024 9:36,2/6/2024 9:36,18240,18230,4511,18252,18250
2/6/2024 9:37,2/6/2024 9:48,18230,18220,30472,18246,18250
2/6/2024 9:49,2/6/2024 9:50,18220,18210,7946,18236,18230
2/6/2024 9:51,2/6/2024 9:51,18200,18190,4041,18220,18220
2/6/2024 9:52,2/6/2024 9:59,18190,18180,19026,18206,18210
2/6/2024 10:00,2/6/2024 10:00,18180,18170,3117,18194,18190
2/6/2024 10:01,2/6/2024 10:02,18170,18160,6728,18182,18180
2/6/2024 10:03,2/6/2024 10:09,18160,18150,17393,18170,18170
2/6/2024 10:10,2/6/2024 10:10,18150,18140,1964,18160,18160
2/6/2024 10:11,2/6/2024 10:15,18140,18130,10697,18150,18150
2/6/2024 10:16,2/6/2024 10:18,18140,18150,6254,18146,18150
2/6/2024 10:19,2/6/2024 10:24,18150,18160,12276,18146,18150
2/6/2024 10:25,2/6/2024 10:25,18140,18130,2905,18142,18140
2/6/2024 10:26,2/6/2024 10:30,18130,18120,12429,18138,18130
2/6/2024 10:31,2/6/2024 10:34,18130,18140,6034,18140,18140
