Time_Start,Time_End,Renko_Open,Renko_Close,Volume,Moving_Average,Median
2/13/2024 14:05,2/13/2024 14:07,18150,18140,6024,18160,18160
2/13/2024 14:08,2/13/2024 14:12,18140,18130,5722,18150,18150
2/13/2024 14:13,2/13/2024 14:14,18130,18120,3657,18140,18140
2/13/2024 14:15,2/13/2024 14:30,18120,18110,24609,18130,18130
2/13/2024 14:31,2/13/2024 14:34,18120,18130,5441,18126,18130
2/13/2024 14:35,2/13/2024 14:36,18130,18140,3483,18126,18130
2/13/2024 14:37,2/13/2024 14:47,18140,18150,12703,18130,18130
2/13/2024 14:48,2/13/2024 14:48,18140,18130,2032,18132,18130
2/13/2024 14:49,2/13/2024 14:50,18130,18120,3215,18134,18130
2/13/2024 14:51,2/13/2024 14:52,18120,18110,2832,18130,18130
2/13/2024 14:53,2/13/2024 14:55,18110,18100,7636,18122,18120
2/13/2024 14:56,2/13/2024 15:04,18100,18090,14342,18110,18110
2/13/2024 15:05,2/13/2024 15:22,18090,18080,19400,18100,18100
2/13/2024 15:23,2/13/2024 15:28,18070,18060,10112,18088,18090
2/13/2024 15:29,2/13/2024 15:34,18070,18080,8835,18082,18080
2/13/2024 15:35,2/13/2024 15:37,18080,18090,4570,18080,18080
2/13/2024 15:38,2/13/2024 15:41,18090,18100,4811,18082,18080
2/13/2024 15:42,2/13/2024 15:43,18110,18120,4197,18090,18090
2/13/2024 15:44,2/13/2024 15:45,18120,18130,3674,18104,18100
2/13/2024 15:46,2/13/2024 15:47,18130,18140,5522,18116,18120
2/13/2024 15:48,2/13/2024 15:55,18140,18150,17896,18128,18130
2/13/2024 15:56,2/13/2024 15:56,18160,18170,6018,18142,18140
2/13/2024 15:57,2/13/2024 15:59,18170,18180,12027,18154,18150
2/13/2024 16:00,2/13/2024 16:11,18180,18190,20908,18166,18170
2/13/2024 16:12,2/13/2024 16:40,18190,18200,5714,18178,18180
2/13/2024 16:41,2/13/2024 19:24,18200,18210,9603,18190,18190
2/13/2024 19:25,2/13/2024 21:42,18200,18190,9834,18194,18190
2/13/2024 21:43,2/14/2024 0:38,18190,18180,6157,18194,18190
2/14/2024 0:39,2/14/2024 1:10,18190,18200,1362,18196,18200
2/14/2024 1:11,2/14/2024 2:11,18200,18210,5602,18198,18200
2/14/2024 2:12,2/14/2024 2:14,18210,18220,901,18200,18200
2/14/2024 2:15,2/14/2024 2:16,18220,18230,1260,18208,18210
2/14/2024 2:17,2/14/2024 2:51,18230,18240,5292,18220,18220
2/14/2024 2:52,2/14/2024 3:26,18240,18250,3862,18230,18230
2/14/2024 3:27,2/14/2024 4:05,18250,18260,6629,18240,18240
2/14/2024 4:06,2/14/2024 4:18,18260,18270,2556,18250,18250
2/14/2024 4:19,2/14/2024 4:46,18270,18280,3949,18260,18260
2/14/2024 4:47,2/14/2024 4:56,18280,18290,1887,18270,18270
2/14/2024 4:57,2/14/2024 6:04,18290,18300,10051,18280,18280
2/14/2024 6:05,2/14/2024 6:58,18290,18280,7553,18284,18280
2/14/2024 6:59,2/14/2024 7:04,18290,18300,2169,18290,18290
2/14/2024 7:05,2/14/2024 8:26,18300,18310,17069,18296,18300
2/14/2024 8:27,2/14/2024 9:03,18300,18290,14414,18296,18300
2/14/2024 9:04,2/14/2024 9:28,18290,18280,7772,18292,18290
2/14/2024 9:29,2/14/2024 9:30,18290,18300,1483,18296,18300
2/14/2024 9:31,2/14/2024 9:35,18300,18310,21505,18298,18300
2/14/2024 9:36,2/14/2024 9:38,18300,18290,8359,18294,18290
2/14/2024 9:39,2/14/2024 9:39,18290,18280,3146,18292,18290
2/14/2024 9:40,2/14/2024 9:45,18280,18270,16791,18290,18290
2/14/2024 9:46,2/14/2024 9:47,18280,18290,4638,18288,18290
2/14/2024 9:48,2/14/2024 9:50,18290,18300,5539,18286,18290
2/14/2024 9:51,2/14/2024 9:51,18290,18280,3195,18284,18280
2/14/2024 9:52,2/14/2024 9:59,18280,18270,14587,18282,18280
2/14/2024 10:00,2/14/2024 10:06,18290,18300,16080,18288,18290
2/14/2024 10:07,2/14/2024 10:07,18300,18310,2381,18292,18300
2/14/2024 10:08,2/14/2024 10:11,18310,18320,8388,18296,18300
2/14/2024 10:12,2/14/2024 10:18,18310,18300,10251,18300,18300
2/14/2024 10:19,2/14/2024 10:19,18310,18320,2234,18310,18310
2/14/2024 10:20,2/14/2024 10:20,18320,18330,3540,18316,18320
2/14/2024 10:21,2/14/2024 10:24,18330,18340,9243,18322,18320
2/14/2024 10:25,2/14/2024 10:37,18340,18350,20321,18328,18330
2/14/2024 10:38,2/14/2024 10:38,18340,18330,1433,18334,18330
2/14/2024 10:39,2/14/2024 10:43,18330,18320,8350,18334,18330
2/14/2024 10:44,2/14/2024 10:50,18320,18310,12045,18330,18330
2/14/2024 10:51,2/14/2024 10:54,18310,18300,8695,18322,18320
2/14/2024 10:55,2/14/2024 10:56,18300,18290,4344,18310,18310
2/14/2024 10:57,2/14/2024 10:57,18290,18280,1508,18300,18300
2/14/2024 10:58,2/14/2024 10:59,18280,18270,3813,18290,18290
2/14/2024 11:00,2/14/2024 11:00,18270,18260,2619,18280,18280
2/14/2024 11:01,2/14/2024 11:01,18250,18240,7003,18268,18270
2/14/2024 11:02,2/14/2024 11:07,18240,18230,14495,18256,18260
2/14/2024 11:08,2/14/2024 11:15,18240,18250,11051,18250,18250
2/14/2024 11:16,2/14/2024 11:23,18240,18230,14204,18242,18240
2/14/2024 11:24,2/14/2024 11:24,18240,18250,2157,18240,18240
2/14/2024 11:25,2/14/2024 11:31,18250,18260,9794,18244,18250
2/14/2024 11:32,2/14/2024 11:43,18260,18270,11023,18252,18250
2/14/2024 11:44,2/14/2024 12:00,18250,18240,19712,18250,18250
2/14/2024 12:01,2/14/2024 12:01,18240,18230,2537,18250,18250
2/14/2024 12:02,2/14/2024 12:05,18230,18220,6708,18244,18240
2/14/2024 12:06,2/14/2024 12:10,18220,18210,7659,18234,18230
2/14/2024 12:11,2/14/2024 12:23,18230,18240,10940,18228,18230
2/14/2024 12:24,2/14/2024 12:28,18240,18250,4198,18230,18230
2/14/2024 12:29,2/14/2024 12:29,18250,18260,947,18236,18240
2/14/2024 12:30,2/14/2024 12:32,18260,18270,4160,18246,18250
2/14/2024 12:33,2/14/2024 12:48,18270,18280,17109,18260,18260
2/14/2024 12:49,2/14/2024 13:10,18280,18290,16974,18270,18270
2/14/2024 13:11,2/14/2024 13:13,18280,18270,5136,18274,18270
2/14/2024 13:14,2/14/2024 13:32,18270,18260,14662,18274,18270
2/14/2024 13:33,2/14/2024 13:34,18270,18280,2076,18276,18280
2/14/2024 13:35,2/14/2024 13:35,18280,18290,1602,18278,18280
2/14/2024 13:36,2/14/2024 13:37,18290,18300,2784,18280,18280
2/14/2024 13:38,2/14/2024 13:56,18300,18310,17077,18288,18290
2/14/2024 13:57,2/14/2024 14:04,18300,18290,7100,18294,18290
2/14/2024 14:05,2/14/2024 14:05,18290,18280,1548,18294,18290
2/14/2024 14:06,2/14/2024 14:10,18270,18260,11123,18288,18290
2/14/2024 14:11,2/14/2024 14:21,18260,18250,12416,18278,18280
2/14/2024 14:22,2/14/2024 14:25,18260,18270,3131,18270,18270
2/14/2024 14:26,2/14/2024 14:29,18270,18280,3425,18268,18270
2/14/2024 14:30,2/14/2024 14:37,18280,18290,6351,18270,18270
2/14/2024 14:38,2/14/2024 15:00,18290,18300,19005,18278,18280
2/14/2024 15:01,2/14/2024 15:09,18300,18310,11253,18290,18290
2/14/2024 15:10,2/14/2024 15:23,18310,18320,11327,18300,18300
2/14/2024 15:24,2/14/2024 15:25,18320,18330,1620,18310,18310
2/14/2024 15:26,2/14/2024 15:27,18330,18340,4088,18320,18320
2/14/2024 15:28,2/14/2024 15:39,18340,18350,13730,18330,18330
2/14/2024 15:40,2/14/2024 15:45,18350,18360,8465,18340,18340
2/14/2024 15:46,2/14/2024 15:50,18360,18370,5410,18350,18350
2/14/2024 15:51,2/14/2024 16:31,18370,18380,45565,18360,18360
2/14/2024 16:32,2/14/2024 20:08,18380,18390,10779,18370,18370
2/14/2024 20:09,2/14/2024 20:17,18380,18370,1745,18374,18370
2/14/2024 20:18,2/14/2024 21:46,18370,18360,5035,18374,18370
2/14/2024 21:47,2/14/2024 22:20,18370,18380,1778,18376,18380
2/14/2024 22:21,2/15/2024 1:42,18380,18390,7412,18378,18380
2/15/2024 1:43,2/15/2024 2:04,18390,18400,2882,18380,18380
2/15/2024 2:05,2/15/2024 2:11,18400,18410,709,18388,18390
2/15/2024 2:12,2/15/2024 2:30,18410,18420,2495,18400,18400
2/15/2024 2:31,2/15/2024 4:10,18420,18430,10718,18410,18410
2/15/2024 4:11,2/15/2024 4:46,18420,18410,4173,18414,18410
2/15/2024 4:47,2/15/2024 7:07,18410,18400,13504,18414,18410
2/15/2024 7:08,2/15/2024 8:32,18410,18420,15633,18416,18420
2/15/2024 8:33,2/15/2024 8:48,18420,18430,11908,18418,18420
2/15/2024 8:49,2/15/2024 8:50,18420,18410,2169,18414,18410
2/15/2024 8:51,2/15/2024 9:34,18410,18400,31050,18412,18410
2/15/2024 9:35,2/15/2024 9:36,18400,18390,7760,18410,18410
2/15/2024 9:37,2/15/2024 9:44,18380,18370,20927,18400,18400
2/15/2024 9:45,2/15/2024 9:54,18370,18360,25087,18386,18390
2/15/2024 9:55,2/15/2024 9:56,18350,18340,7950,18372,18370
2/15/2024 9:57,2/15/2024 10:03,18340,18330,15764,18358,18360
2/15/2024 10:04,2/15/2024 10:07,18330,18320,11386,18344,18340
2/15/2024 10:08,2/15/2024 10:09,18330,18340,4274,18338,18340
2/15/2024 10:10,2/15/2024 10:12,18340,18350,6835,18336,18340
2/15/2024 10:13,2/15/2024 10:28,18350,18360,31095,18340,18340
2/15/2024 10:29,2/15/2024 10:40,18340,18330,22123,18340,18340
2/15/2024 10:41,2/15/2024 10:52,18340,18350,15722,18346,18350
2/15/2024 10:53,2/15/2024 11:02,18350,18360,13120,18350,18350
2/15/2024 11:03,2/15/2024 11:04,18350,18340,3957,18348,18350
2/15/2024 11:05,2/15/2024 11:08,18330,18320,10678,18340,18340
2/15/2024 11:09,2/15/2024 11:09,18320,18310,1507,18336,18340
2/15/2024 11:10,2/15/2024 11:15,18310,18300,11424,18326,18320
2/15/2024 11:16,2/15/2024 11:21,18310,18320,6693,18318,18320
2/15/2024 11:22,2/15/2024 11:28,18320,18330,8912,18316,18320
2/15/2024 11:29,2/15/2024 11:40,18330,18340,12831,18320,18320
2/15/2024 11:41,2/15/2024 12:12,18340,18350,30372,18328,18330
2/15/2024 12:13,2/15/2024 12:19,18350,18360,6729,18340,18340
2/15/2024 12:20,2/15/2024 12:28,18360,18370,6932,18350,18350
2/15/2024 12:29,2/15/2024 12:45,18370,18380,12507,18360,18360
2/15/2024 12:46,2/15/2024 12:58,18380,18390,11308,18370,18370
2/15/2024 12:59,2/15/2024 13:08,18380,18370,9864,18374,18370
2/15/2024 13:09,2/15/2024 13:11,18380,18390,4845,18380,18380
2/15/2024 13:12,2/15/2024 13:17,18390,18400,7841,18386,18390
2/15/2024 13:18,2/15/2024 13:18,18400,18410,1444,18392,18390
2/15/2024 13:19,2/15/2024 13:29,18410,18420,13803,18398,18400
2/15/2024 13:30,2/15/2024 13:30,18420,18430,861,18410,18410
2/15/2024 13:31,2/15/2024 13:36,18430,18440,8675,18420,18420
2/15/2024 13:37,2/15/2024 14:11,18430,18420,35097,18424,18420
2/15/2024 14:12,2/15/2024 14:12,18420,18410,1618,18424,18420
2/15/2024 14:13,2/15/2024 14:19,18410,18400,9850,18420,18420
2/15/2024 14:20,2/15/2024 14:38,18410,18420,18708,18418,18420
2/15/2024 14:39,2/15/2024 15:09,18420,18430,29283,18416,18420
2/15/2024 15:10,2/15/2024 15:22,18420,18410,12437,18414,18410
2/15/2024 15:23,2/15/2024 15:24,18410,18400,2683,18412,18410
2/15/2024 15:25,2/15/2024 15:50,18400,18390,22353,18410,18410
2/15/2024 15:51,2/15/2024 15:54,18400,18410,7134,18408,18410
2/15/2024 15:55,2/15/2024 16:01,18410,18420,23032,18406,18410
2/15/2024 16:02,2/15/2024 16:02,18420,18430,2183,18410,18410
2/15/2024 16:03,2/15/2024 16:04,18430,18440,2346,18418,18420
2/15/2024 16:05,2/15/2024 16:05,18440,18450,1490,18430,18430
2/15/2024 16:06,2/15/2024 16:06,18450,18460,1753,18440,18440
2/15/2024 16:07,2/15/2024 19:28,18460,18470,16356,18450,18450
2/15/2024 19:29,2/15/2024 19:52,18460,18450,1085,18454,18450
2/15/2024 19:53,2/15/2024 20:39,18450,18440,3461,18454,18450
2/15/2024 20:40,2/15/2024 21:56,18440,18430,4521,18450,18450
2/15/2024 21:57,2/16/2024 1:57,18440,18450,9182,18448,18450
2/16/2024 1:58,2/16/2024 2:26,18450,18460,2290,18446,18450
2/16/2024 2:27,2/16/2024 2:53,18460,18470,2686,18450,18450
2/16/2024 2:54,2/16/2024 3:07,18470,18480,2822,18458,18460
2/16/2024 3:08,2/16/2024 3:16,18480,18490,1698,18470,18470
2/16/2024 3:17,2/16/2024 3:30,18490,18500,2988,18480,18480
2/16/2024 3:31,2/16/2024 3:39,18500,18510,2411,18490,18490
2/16/2024 3:40,2/16/2024 5:11,18510,18520,11887,18500,18500
2/16/2024 5:12,2/16/2024 7:17,18520,18530,12982,18510,18510
2/16/2024 7:18,2/16/2024 8:30,18520,18510,12680,18514,18510
2/16/2024 8:31,2/16/2024 8:32,18470,18460,6139,18506,18510
2/16/2024 8:33,2/16/2024 8:33,18460,18450,1543,18494,18510
2/16/2024 8:34,2/16/2024 8:49,18440,18430,18679,18476,18460
2/16/2024 8:50,2/16/2024 8:55,18430,18420,5551,18454,18450
2/16/2024 8:56,2/16/2024 8:59,18430,18440,2280,18440,18440
2/16/2024 9:00,2/16/2024 9:30,18440,18450,19639,18438,18440
2/16/2024 9:31,2/16/2024 9:31,18440,18430,5742,18434,18430
2/16/2024 9:32,2/16/2024 9:32,18430,18420,4045,18432,18430
2/16/2024 9:33,2/16/2024 9:36,18410,18400,13686,18428,18430
2/16/2024 9:37,2/16/2024 9:44,18410,18420,18558,18424,18420
2/16/2024 9:45,2/16/2024 9:49,18400,18390,12171,18412,18420
2/16/2024 9:50,2/16/2024 9:50,18390,18380,2725,18402,18400
2/16/2024 9:51,2/16/2024 9:51,18370,18360,4797,18390,18390
2/16/2024 9:52,2/16/2024 9:52,18360,18350,3612,18380,18380
2/16/2024 9:53,2/16/2024 9:54,18340,18330,7944,18362,18360
2/16/2024 9:55,2/16/2024 9:55,18300,18290,6773,18342,18350
2/16/2024 9:56,2/16/2024 10:00,18290,18280,17064,18322,18330
2/16/2024 10:01,2/16/2024 10:01,18280,18270,6862,18304,18290
2/16/2024 10:02,2/16/2024 10:08,18260,18250,23460,18284,18280
2/16/2024 10:09,2/16/2024 10:10,18260,18270,4886,18272,18270
2/16/2024 10:11,2/16/2024 10:17,18270,18280,15578,18270,18270
2/16/2024 10:18,2/16/2024 10:18,18280,18290,2575,18272,18270
2/16/2024 10:19,2/16/2024 10:22,18290,18300,8129,18278,18280
2/16/2024 10:23,2/16/2024 10:27,18280,18270,9402,18282,18280
2/16/2024 10:28,2/16/2024 10:36,18270,18260,16672,18280,18280
2/16/2024 10:37,2/16/2024 10:37,18270,18280,1739,18280,18280
2/16/2024 10:38,2/16/2024 10:38,18280,18290,2246,18280,18280
2/16/2024 10:39,2/16/2024 10:39,18290,18300,1755,18280,18280
2/16/2024 10:40,2/16/2024 10:40,18300,18310,2703,18288,18290
2/16/2024 10:41,2/16/2024 10:49,18310,18320,16032,18300,18300
2/16/2024 10:50,2/16/2024 10:54,18310,18300,8767,18304,18300
2/16/2024 10:55,2/16/2024 11:01,18310,18320,9023,18310,18310
2/16/2024 11:02,2/16/2024 11:03,18320,18330,3738,18316,18320
2/16/2024 11:04,2/16/2024 11:12,18330,18340,11910,18322,18320
2/16/2024 11:13,2/16/2024 11:16,18350,18360,6039,18330,18330
2/16/2024 11:17,2/16/2024 11:20,18360,18370,6400,18344,18340
2/16/2024 11:21,2/16/2024 11:57,18370,18380,47068,18356,18360
2/16/2024 11:58,2/16/2024 12:08,18390,18400,15677,18370,18370
2/16/2024 12:09,2/16/2024 12:10,18390,18380,2090,18378,18380
2/16/2024 12:11,2/16/2024 12:29,18380,18370,16695,18380,18380
2/16/2024 12:30,2/16/2024 12:37,18380,18390,6845,18384,18380
2/16/2024 12:38,2/16/2024 12:58,18380,18370,17401,18382,18380
2/16/2024 12:59,2/16/2024 13:01,18370,18360,3462,18374,18370
2/16/2024 13:02,2/16/2024 13:04,18360,18350,5602,18368,18370
2/16/2024 13:05,2/16/2024 13:05,18350,18340,1640,18362,18360
2/16/2024 13:06,2/16/2024 13:11,18340,18330,8852,18350,18350
2/16/2024 13:12,2/16/2024 13:24,18330,18320,17362,18340,18340
2/16/2024 13:25,2/16/2024 13:25,18330,18340,2673,18336,18340
2/16/2024 13:26,2/16/2024 13:42,18340,18350,13931,18336,18340
2/16/2024 13:43,2/16/2024 13:44,18350,18360,2007,18340,18340
2/16/2024 13:45,2/16/2024 13:58,18360,18370,7575,18348,18350
2/16/2024 13:59,2/16/2024 14:00,18370,18380,1835,18360,18360
2/16/2024 14:01,2/16/2024 14:01,18380,18390,1961,18370,18370
2/16/2024 14:02,2/16/2024 14:10,18390,18400,9283,18380,18380
2/16/2024 14:11,2/16/2024 14:33,18400,18410,14462,18390,18390
2/16/2024 14:34,2/16/2024 14:39,18400,18390,5640,18394,18390
2/16/2024 14:40,2/16/2024 14:45,18390,18380,4805,18394,18390
2/16/2024 14:46,2/16/2024 14:46,18370,18360,2327,18388,18390
2/16/2024 14:47,2/16/2024 14:47,18360,18350,3094,18378,18380
2/16/2024 14:48,2/16/2024 14:50,18320,18310,12216,18358,18360
2/16/2024 14:51,2/16/2024 14:52,18310,18300,4274,18340,18350
2/16/2024 14:53,2/16/2024 15:11,18300,18290,26179,18322,18310
2/16/2024 15:12,2/16/2024 15:23,18290,18280,15410,18306,18300
2/16/2024 15:24,2/16/2024 15:40,18290,18300,16573,18296,18300
2/16/2024 15:41,2/16/2024 15:47,18280,18270,13017,18288,18290
2/16/2024 15:48,2/16/2024 15:48,18270,18260,1380,18280,18280
2/16/2024 15:49,2/16/2024 16:11,18260,18250,41228,18272,18270
2/16/2024 16:12,2/16/2024 16:16,18250,18240,2354,18264,18260
2/16/2024 16:17,2/16/2024 17:00,18240,18230,5104,18250,18250
2/18/2024 18:01,2/18/2024 18:03,18240,18250,984,18246,18250
2/18/2024 18:04,2/18/2024 18:05,18250,18260,426,18246,18250
2/18/2024 18:06,2/18/2024 18:06,18270,18280,653,18252,18250
2/18/2024 18:07,2/18/2024 19:20,18280,18290,5668,18262,18260
2/18/2024 19:21,2/18/2024 20:02,18290,18300,2246,18276,18280
2/18/2024 20:03,2/18/2024 20:25,18300,18310,1770,18288,18290
2/18/2024 20:26,2/18/2024 20:32,18300,18290,722,18294,18290
2/18/2024 20:33,2/18/2024 20:40,18290,18280,1267,18294,18290
2/18/2024 20:41,2/18/2024 23:45,18280,18270,8004,18290,18290
2/18/2024 23:46,2/19/2024 2:17,18280,18290,6529,18288,18290
2/19/2024 2:18,2/19/2024 3:24,18280,18270,5307,18280,18280
2/19/2024 3:25,2/19/2024 3:34,18270,18260,1712,18274,18270
2/19/2024 3:35,2/19/2024 4:05,18270,18280,2823,18274,18270
2/19/2024 4:06,2/19/2024 6:49,18280,18290,10110,18278,18280
2/19/2024 6:50,2/19/2024 8:28,18280,18270,7438,18274,18270
2/19/2024 8:29,2/19/2024 9:30,18280,18290,5811,18278,18280
2/19/2024 9:31,2/19/2024 9:35,18290,18300,3171,18286,18290
2/19/2024 9:36,2/19/2024 10:25,18300,18310,13039,18292,18290
2/19/2024 10:26,2/19/2024 18:10,18300,18290,19141,18292,18290
2/19/2024 18:11,2/19/2024 18:12,18290,18280,869,18294,18290
2/19/2024 18:13,2/19/2024 18:40,18280,18270,3287,18290,18290
2/19/2024 18:41,2/19/2024 19:06,18270,18260,2639,18282,18280
2/19/2024 19:07,2/19/2024 19:23,18260,18250,1751,18270,18270
2/19/2024 19:24,2/19/2024 20:21,18250,18240,6134,18260,18260
2/19/2024 20:22,2/19/2024 20:41,18250,18260,2369,18256,18260
2/19/2024 20:42,2/19/2024 20:45,18250,18240,606,18250,18250
2/19/2024 20:46,2/19/2024 20:46,18240,18230,978,18244,18240
2/19/2024 20:47,2/19/2024 20:56,18230,18220,2569,18238,18240
2/19/2024 20:57,2/19/2024 20:59,18220,18210,1031,18232,18230
2/19/2024 21:00,2/19/2024 21:00,18210,18200,706,18220,18220
2/19/2024 21:01,2/20/2024 0:37,18200,18190,15463,18210,18210
2/20/2024 0:38,2/20/2024 1:08,18190,18180,2426,18200,18200
2/20/2024 1:09,2/20/2024 1:17,18190,18200,1034,18196,18200
2/20/2024 1:18,2/20/2024 1:31,18200,18210,1172,18196,18200
2/20/2024 1:32,2/20/2024 2:18,18210,18220,4557,18200,18200
2/20/2024 2:19,2/20/2024 3:13,18220,18230,6232,18208,18210
2/20/2024 3:14,2/20/2024 3:18,18220,18210,936,18214,18210
2/20/2024 3:19,2/20/2024 3:20,18210,18200,752,18214,18210
2/20/2024 3:21,2/20/2024 3:21,18200,18190,724,18210,18210
2/20/2024 3:22,2/20/2024 3:36,18170,18160,7082,18198,18200
2/20/2024 3:37,2/20/2024 3:39,18170,18180,841,18188,18190
2/20/2024 3:40,2/20/2024 4:02,18180,18190,4141,18184,18190
2/20/2024 4:03,2/20/2024 4:16,18190,18200,3649,18184,18190
2/20/2024 4:17,2/20/2024 4:25,18200,18210,2282,18188,18190
