Time_Start,Time_End,Renko_Open,Renko_Close,Volume,Moving_Average,Median
2/20/2024 4:26,2/20/2024 4:26,18200,18190,539,18194,18190
2/20/2024 4:27,2/20/2024 4:36,18190,18180,2502,18194,18190
2/20/2024 4:37,2/20/2024 5:01,18180,18170,3920,18190,18190
2/20/2024 5:02,2/20/2024 5:05,18170,18160,1111,18182,18180
2/20/2024 5:06,2/20/2024 5:08,18160,18150,1538,18170,18170
2/20/2024 5:09,2/20/2024 6:01,18150,18140,10544,18160,18160
2/20/2024 6:02,2/20/2024 6:30,18140,18130,5046,18150,18150
2/20/2024 6:31,2/20/2024 6:42,18140,18150,2433,18146,18150
2/20/2024 6:43,2/20/2024 7:03,18150,18160,4623,18146,18150
2/20/2024 7:04,2/20/2024 7:10,18160,18170,1721,18150,18150
2/20/2024 7:11,2/20/2024 7:29,18170,18180,3739,18158,18160
2/20/2024 7:30,2/20/2024 8:36,18180,18190,15240,18170,18170
2/20/2024 8:37,2/20/2024 8:40,18180,18170,1707,18174,18170
2/20/2024 8:41,2/20/2024 8:41,18180,18190,701,18180,18180
2/20/2024 8:42,2/20/2024 8:50,18190,18200,4027,18186,18190
2/20/2024 8:51,2/20/2024 9:25,18190,18180,10332,18186,18190
2/20/2024 9:26,2/20/2024 9:31,18180,18170,11459,18182,18180
2/20/2024 9:32,2/20/2024 9:34,18210,18220,15181,18192,18190
2/20/2024 9:35,2/20/2024 9:35,18210,18200,4299,18194,18200
2/20/2024 9:36,2/20/2024 9:36,18200,18190,3815,18192,18190
2/20/2024 9:37,2/20/2024 9:38,18170,18160,8423,18188,18190
2/20/2024 9:39,2/20/2024 9:40,18150,18140,7713,18182,18190
2/20/2024 9:41,2/20/2024 9:42,18110,18100,15245,18158,18160
2/20/2024 9:43,2/20/2024 9:51,18100,18090,28708,18136,18140
2/20/2024 9:52,2/20/2024 9:52,18080,18070,3945,18112,18100
2/20/2024 9:53,2/20/2024 9:55,18070,18060,8846,18092,18090
2/20/2024 9:56,2/20/2024 10:01,18070,18080,14249,18080,18080
2/20/2024 10:02,2/20/2024 10:11,18060,18050,27486,18070,18070
2/20/2024 10:12,2/20/2024 10:13,18050,18040,4583,18060,18060
2/20/2024 10:14,2/20/2024 10:17,18040,18030,11348,18052,18050
2/20/2024 10:18,2/20/2024 10:22,18040,18050,8884,18050,18050
2/20/2024 10:23,2/20/2024 10:29,18040,18030,14961,18040,18040
2/20/2024 10:30,2/20/2024 10:30,18030,18020,1831,18034,18030
2/20/2024 10:31,2/20/2024 10:35,18010,18000,14942,18026,18030
2/20/2024 10:36,2/20/2024 10:43,18010,18020,11987,18024,18020
2/20/2024 10:44,2/20/2024 10:45,18020,18030,2517,18020,18020
2/20/2024 10:46,2/20/2024 10:46,18030,18040,2217,18022,18020
2/20/2024 10:47,2/20/2024 10:50,18040,18050,7187,18028,18030
2/20/2024 10:51,2/20/2024 10:55,18050,18060,10299,18040,18040
2/20/2024 10:56,2/20/2024 10:57,18060,18070,2322,18050,18050
2/20/2024 10:58,2/20/2024 11:00,18070,18080,4972,18060,18060
2/20/2024 11:01,2/20/2024 11:09,18090,18100,17683,18072,18070
2/20/2024 11:10,2/20/2024 11:31,18090,18080,24675,18078,18080
2/20/2024 11:32,2/20/2024 11:33,18070,18060,3719,18078,18080
2/20/2024 11:34,2/20/2024 11:36,18060,18050,5485,18074,18080
2/20/2024 11:37,2/20/2024 11:56,18050,18040,22069,18066,18060
2/20/2024 11:57,2/20/2024 11:59,18040,18030,4687,18052,18050
2/20/2024 12:00,2/20/2024 12:00,18030,18020,1409,18040,18040
2/20/2024 12:01,2/20/2024 12:06,18020,18010,10296,18030,18030
2/20/2024 12:07,2/20/2024 12:08,18010,18000,2135,18020,18020
2/20/2024 12:09,2/20/2024 12:16,18000,17990,12064,18010,18010
2/20/2024 12:17,2/20/2024 12:33,17990,17980,20269,18000,18000
2/20/2024 12:34,2/20/2024 12:38,17990,18000,5354,17996,18000
2/20/2024 12:39,2/20/2024 12:39,17990,17980,1527,17990,17990
2/20/2024 12:40,2/20/2024 12:42,17980,17970,5767,17984,17980
2/20/2024 12:43,2/20/2024 12:45,17990,18000,4217,17986,17980
2/20/2024 12:46,2/20/2024 12:53,18000,18010,8334,17992,18000
2/20/2024 12:54,2/20/2024 13:16,18010,18020,18505,17996,18000
2/20/2024 13:17,2/20/2024 13:19,18010,18000,3017,18000,18000
2/20/2024 13:20,2/20/2024 13:21,18010,18020,3135,18010,18010
2/20/2024 13:22,2/20/2024 13:27,18020,18030,6515,18016,18020
2/20/2024 13:28,2/20/2024 13:28,18020,18010,2248,18016,18020
2/20/2024 13:29,2/20/2024 13:33,18010,18000,5266,18012,18010
2/20/2024 13:34,2/20/2024 13:40,18000,17990,6807,18010,18010
2/20/2024 13:41,2/20/2024 13:41,18000,18010,1011,18008,18010
2/20/2024 13:42,2/20/2024 13:45,18010,18020,4105,18006,18010
2/20/2024 13:46,2/20/2024 13:59,18020,18030,11253,18010,18010
2/20/2024 14:00,2/20/2024 14:19,18030,18040,18490,18018,18020
2/20/2024 14:20,2/20/2024 14:22,18040,18050,5494,18030,18030
2/20/2024 14:23,2/20/2024 14:29,18040,18030,8111,18034,18030
2/20/2024 14:30,2/20/2024 14:41,18040,18050,9766,18040,18040
2/20/2024 14:42,2/20/2024 14:48,18050,18060,7705,18046,18050
2/20/2024 14:49,2/20/2024 14:49,18060,18070,1990,18052,18050
2/20/2024 14:50,2/20/2024 15:09,18070,18080,21886,18058,18060
2/20/2024 15:10,2/20/2024 15:10,18080,18090,1235,18070,18070
2/20/2024 15:11,2/20/2024 15:23,18090,18100,12770,18080,18080
2/20/2024 15:24,2/20/2024 15:28,18090,18080,4957,18084,18080
2/20/2024 15:29,2/20/2024 15:32,18090,18100,4145,18090,18090
2/20/2024 15:33,2/20/2024 15:33,18080,18070,2862,18088,18090
2/20/2024 15:34,2/20/2024 15:42,18060,18050,19533,18080,18080
2/20/2024 15:43,2/20/2024 15:43,18060,18070,1839,18074,18070
2/20/2024 15:44,2/20/2024 15:45,18070,18080,2430,18074,18070
2/20/2024 15:46,2/20/2024 15:58,18080,18090,24500,18072,18070
2/20/2024 15:59,2/20/2024 15:59,18090,18100,2478,18078,18080
2/20/2024 16:00,2/20/2024 16:05,18110,18120,18761,18092,18090
2/20/2024 16:06,2/20/2024 16:18,18110,18100,6031,18098,18100
2/20/2024 16:19,2/20/2024 17:00,18100,18090,4794,18100,18100
2/20/2024 18:01,2/20/2024 19:57,18090,18080,8384,18098,18100
2/20/2024 19:58,2/20/2024 20:01,18080,18070,852,18092,18090
2/20/2024 20:02,2/21/2024 1:03,18070,18060,15296,18080,18080
2/21/2024 1:04,2/21/2024 2:25,18070,18080,6410,18076,18080
2/21/2024 2:26,2/21/2024 3:10,18080,18090,5305,18076,18080
2/21/2024 3:11,2/21/2024 3:16,18080,18070,1612,18074,18070
2/21/2024 3:17,2/21/2024 3:19,18070,18060,621,18072,18070
2/21/2024 3:20,2/21/2024 3:29,18060,18050,3231,18070,18070
2/21/2024 3:30,2/21/2024 3:55,18050,18040,4676,18062,18060
2/21/2024 3:56,2/21/2024 5:18,18040,18030,11183,18050,18050
2/21/2024 5:19,2/21/2024 5:25,18040,18050,871,18046,18050
2/21/2024 5:26,2/21/2024 6:12,18050,18060,6374,18046,18050
2/21/2024 6:13,2/21/2024 6:13,18050,18040,362,18044,18040
2/21/2024 6:14,2/21/2024 7:05,18040,18030,8045,18042,18040
2/21/2024 7:06,2/21/2024 7:06,18030,18020,1026,18040,18040
2/21/2024 7:07,2/21/2024 7:12,18020,18010,2314,18032,18030
2/21/2024 7:13,2/21/2024 7:15,18020,18030,777,18026,18030
2/21/2024 7:16,2/21/2024 7:37,18030,18040,5104,18026,18030
2/21/2024 7:38,2/21/2024 7:47,18030,18020,2271,18024,18020
2/21/2024 7:48,2/21/2024 7:51,18020,18010,1698,18022,18020
2/21/2024 7:52,2/21/2024 9:05,18010,18000,22630,18020,18020
2/21/2024 9:06,2/21/2024 9:30,18010,18020,9661,18018,18020
2/21/2024 9:31,2/21/2024 9:42,18010,18000,38827,18010,18010
2/21/2024 9:43,2/21/2024 9:43,18000,17990,2397,18004,18000
2/21/2024 9:44,2/21/2024 9:56,17980,17970,33290,17996,18000
2/21/2024 9:57,2/21/2024 10:02,17980,17990,13992,17994,17990
2/21/2024 10:03,2/21/2024 10:03,17990,18000,3490,17990,17990
2/21/2024 10:04,2/21/2024 10:04,18000,18010,3438,17992,17990
2/21/2024 10:05,2/21/2024 10:08,18020,18030,10457,18000,18000
2/21/2024 10:09,2/21/2024 10:26,18020,18010,23699,18008,18010
2/21/2024 10:27,2/21/2024 10:30,18000,17990,8496,18008,18010
2/21/2024 10:31,2/21/2024 10:37,17980,17970,12765,18002,18010
2/21/2024 10:38,2/21/2024 11:07,17980,17990,33924,17998,17990
2/21/2024 11:08,2/21/2024 11:10,17990,18000,3946,17992,17990
2/21/2024 11:11,2/21/2024 11:14,18000,18010,3916,17992,17990
2/21/2024 11:15,2/21/2024 11:28,18010,18020,13125,17998,18000
2/21/2024 11:29,2/21/2024 11:46,18010,18000,15432,18004,18000
2/21/2024 11:47,2/21/2024 11:52,18000,17990,5752,18004,18000
2/21/2024 11:53,2/21/2024 11:55,18000,18010,2937,18006,18010
2/21/2024 11:56,2/21/2024 12:04,18010,18020,7688,18008,18010
2/21/2024 12:05,2/21/2024 12:05,18010,18000,1012,18004,18000
2/21/2024 12:06,2/21/2024 12:06,17990,17980,3391,18000,18000
2/21/2024 12:07,2/21/2024 12:10,17980,17970,5932,17996,18000
2/21/2024 12:11,2/21/2024 12:13,17970,17960,6571,17986,17980
2/21/2024 12:14,2/21/2024 12:46,17960,17950,31996,17972,17970
2/21/2024 12:47,2/21/2024 12:54,17960,17970,7518,17966,17970
2/21/2024 12:55,2/21/2024 13:02,17970,17980,11162,17966,17970
2/21/2024 13:03,2/21/2024 13:09,17960,17950,11796,17962,17960
2/21/2024 13:10,2/21/2024 13:12,17960,17970,2823,17964,17970
2/21/2024 13:13,2/21/2024 13:16,17970,17980,4386,17970,17970
2/21/2024 13:17,2/21/2024 13:28,17980,17990,12087,17974,17980
2/21/2024 13:29,2/21/2024 14:00,17980,17970,21829,17972,17970
2/21/2024 14:01,2/21/2024 14:02,17960,17950,5701,17972,17970
2/21/2024 14:03,2/21/2024 14:03,17950,17940,2016,17966,17970
2/21/2024 14:04,2/21/2024 14:09,17960,17970,15856,17964,17970
2/21/2024 14:10,2/21/2024 14:15,17970,17980,6349,17962,17970
2/21/2024 14:16,2/21/2024 14:22,17970,17960,10550,17960,17960
2/21/2024 14:23,2/21/2024 14:23,17960,17950,1870,17960,17960
2/21/2024 14:24,2/21/2024 14:24,17950,17940,4064,17960,17960
2/21/2024 14:25,2/21/2024 14:25,17940,17930,1947,17952,17950
2/21/2024 14:26,2/21/2024 14:38,17920,17910,20858,17938,17940
2/21/2024 14:39,2/21/2024 14:42,17910,17900,5186,17926,17930
2/21/2024 14:43,2/21/2024 14:55,17900,17890,15012,17914,17910
2/21/2024 14:56,2/21/2024 15:01,17900,17910,6507,17908,17910
2/21/2024 15:02,2/21/2024 15:09,17910,17920,7502,17906,17910
2/21/2024 15:10,2/21/2024 15:25,17910,17900,14868,17904,17900
2/21/2024 15:26,2/21/2024 15:29,17910,17920,4657,17908,17910
2/21/2024 15:30,2/21/2024 15:31,17920,17930,2300,17916,17920
2/21/2024 15:32,2/21/2024 15:32,17930,17940,1787,17922,17920
2/21/2024 15:33,2/21/2024 15:34,17940,17950,3636,17928,17930
2/21/2024 15:35,2/21/2024 15:35,17950,17960,1411,17940,17940
2/21/2024 15:36,2/21/2024 15:37,17970,17980,4551,17952,17950
2/21/2024 15:38,2/21/2024 15:40,17980,17990,5889,17964,17960
2/21/2024 15:41,2/21/2024 15:43,17990,18000,3840,17976,17980
2/21/2024 15:44,2/21/2024 15:51,18000,18010,12097,17988,17990
2/21/2024 15:52,2/21/2024 15:55,18010,18020,6881,18000,18000
2/21/2024 15:56,2/21/2024 16:04,18030,18040,24031,18012,18010
2/21/2024 16:05,2/21/2024 16:20,18040,18050,6169,18024,18020
2/21/2024 16:21,2/21/2024 16:21,18050,18060,1957,18036,18040
2/21/2024 16:22,2/21/2024 16:22,17950,17940,4815,18022,18040
2/21/2024 16:23,2/21/2024 16:23,17950,17960,3254,18010,18040
2/21/2024 16:24,2/21/2024 16:24,18000,18010,2580,18004,18010
2/21/2024 16:25,2/21/2024 16:27,18040,18050,5433,18004,18010
2/21/2024 16:28,2/21/2024 16:28,18050,18060,976,18004,18010
2/21/2024 16:29,2/21/2024 16:29,18110,18120,1756,18040,18050
2/21/2024 16:30,2/21/2024 16:30,18140,18150,2238,18078,18060
2/21/2024 16:31,2/21/2024 16:34,18170,18180,6820,18112,18120
2/21/2024 16:35,2/21/2024 16:35,18170,18160,696,18134,18150
2/21/2024 16:36,2/21/2024 16:45,18160,18150,6998,18152,18150
2/21/2024 16:46,2/21/2024 16:48,18170,18180,2190,18164,18160
2/21/2024 16:49,2/21/2024 16:57,18180,18190,3932,18172,18180
2/21/2024 16:58,2/21/2024 16:59,18190,18200,782,18176,18180
2/21/2024 17:00,2/21/2024 18:05,18210,18220,3095,18188,18190
2/21/2024 18:06,2/21/2024 18:07,18210,18200,684,18198,18200
2/21/2024 18:08,2/21/2024 18:17,18200,18190,2163,18200,18200
2/21/2024 18:18,2/21/2024 19:02,18200,18210,6084,18204,18200
2/21/2024 19:03,2/21/2024 19:06,18210,18220,1244,18208,18210
2/21/2024 19:07,2/21/2024 19:17,18230,18240,2629,18212,18210
2/21/2024 19:18,2/21/2024 19:38,18240,18250,2987,18222,18220
2/21/2024 19:39,2/21/2024 19:46,18250,18260,1997,18236,18240
2/21/2024 19:47,2/21/2024 19:50,18260,18270,1565,18248,18250
2/21/2024 19:51,2/21/2024 19:52,18270,18280,1335,18260,18260
2/21/2024 19:53,2/21/2024 20:31,18280,18290,7159,18270,18270
2/21/2024 20:32,2/21/2024 20:55,18290,18300,3348,18280,18280
2/21/2024 20:56,2/21/2024 21:52,18290,18280,6634,18284,18280
2/21/2024 21:53,2/22/2024 0:24,18290,18300,8593,18290,18290
2/22/2024 0:25,2/22/2024 0:47,18300,18310,1691,18296,18300
2/22/2024 0:48,2/22/2024 0:55,18310,18320,2310,18302,18300
2/22/2024 0:56,2/22/2024 1:36,18310,18300,3355,18302,18300
2/22/2024 1:37,2/22/2024 1:41,18310,18320,1216,18310,18310
2/22/2024 1:42,2/22/2024 2:49,18320,18330,8386,18316,18320
2/22/2024 2:50,2/22/2024 2:55,18330,18340,1505,18322,18320
2/22/2024 2:56,2/22/2024 3:00,18340,18350,910,18328,18330
2/22/2024 3:01,2/22/2024 3:06,18350,18360,3192,18340,18340
2/22/2024 3:07,2/22/2024 3:07,18360,18370,425,18350,18350
2/22/2024 3:08,2/22/2024 3:11,18370,18380,2257,18360,18360
2/22/2024 3:12,2/22/2024 3:19,18380,18390,3463,18370,18370
2/22/2024 3:20,2/22/2024 4:03,18390,18400,11190,18380,18380
2/22/2024 4:04,2/22/2024 4:10,18390,18380,3513,18384,18380
2/22/2024 4:11,2/22/2024 4:17,18390,18400,1943,18390,18390
2/22/2024 4:18,2/22/2024 5:08,18390,18380,11780,18390,18390
2/22/2024 5:09,2/22/2024 6:16,18390,18400,10518,18392,18400
2/22/2024 6:17,2/22/2024 6:19,18400,18410,1692,18394,18400
2/22/2024 6:20,2/22/2024 6:21,18410,18420,1111,18402,18400
2/22/2024 6:22,2/22/2024 7:06,18420,18430,10828,18408,18410
2/22/2024 7:07,2/22/2024 7:16,18420,18410,2957,18414,18410
2/22/2024 7:17,2/22/2024 9:12,18410,18400,34712,18414,18410
2/22/2024 9:13,2/22/2024 9:24,18400,18390,5581,18410,18410
2/22/2024 9:25,2/22/2024 9:29,18390,18380,3692,18402,18400
2/22/2024 9:30,2/22/2024 9:33,18390,18400,26792,18396,18400
2/22/2024 9:34,2/22/2024 9:39,18390,18380,23312,18390,18390
2/22/2024 9:40,2/22/2024 9:40,18390,18400,2703,18390,18390
2/22/2024 9:41,2/22/2024 9:45,18400,18410,12171,18394,18400
2/22/2024 9:46,2/22/2024 9:48,18430,18440,12332,18406,18400
2/22/2024 9:49,2/22/2024 9:50,18440,18450,6969,18416,18410
2/22/2024 9:51,2/22/2024 9:51,18460,18470,5171,18434,18440
2/22/2024 9:52,2/22/2024 9:52,18460,18450,4201,18444,18450
2/22/2024 9:53,2/22/2024 9:53,18450,18440,3568,18450,18450
2/22/2024 9:54,2/22/2024 10:01,18430,18420,24868,18446,18450
2/22/2024 10:02,2/22/2024 10:03,18430,18440,5793,18444,18440
2/22/2024 10:04,2/22/2024 10:06,18430,18420,7064,18434,18440
2/22/2024 10:07,2/22/2024 10:08,18430,18440,4275,18432,18440
2/22/2024 10:09,2/22/2024 10:29,18440,18450,40155,18434,18440
2/22/2024 10:30,2/22/2024 10:30,18450,18460,2617,18442,18440
2/22/2024 10:31,2/22/2024 10:42,18460,18470,19044,18448,18450
2/22/2024 10:43,2/22/2024 10:45,18460,18450,4418,18454,18450
2/22/2024 10:46,2/22/2024 10:46,18440,18430,3254,18452,18450
2/22/2024 10:47,2/22/2024 11:06,18430,18420,28735,18446,18450
2/22/2024 11:07,2/22/2024 11:12,18440,18450,9964,18444,18450
2/22/2024 11:13,2/22/2024 11:16,18450,18460,4746,18442,18450
2/22/2024 11:17,2/22/2024 11:18,18460,18470,3089,18446,18450
2/22/2024 11:19,2/22/2024 11:51,18470,18480,37995,18456,18460
2/22/2024 11:52,2/22/2024 12:08,18470,18460,17966,18464,18460
2/22/2024 12:09,2/22/2024 12:20,18470,18480,9019,18470,18470
2/22/2024 12:21,2/22/2024 12:28,18480,18490,7602,18476,18480
2/22/2024 12:29,2/22/2024 12:52,18490,18500,18788,18482,18480
2/22/2024 12:53,2/22/2024 12:56,18500,18510,4406,18488,18490
2/22/2024 12:57,2/22/2024 13:08,18510,18520,10409,18500,18500
2/22/2024 13:09,2/22/2024 13:33,18520,18530,17870,18510,18510
2/22/2024 13:34,2/22/2024 13:42,18530,18540,6321,18520,18520
2/22/2024 13:43,2/22/2024 13:46,18540,18550,3595,18530,18530
2/22/2024 13:47,2/22/2024 14:06,18550,18560,16165,18540,18540
2/22/2024 14:07,2/22/2024 14:15,18560,18570,6715,18550,18550
2/22/2024 14:16,2/22/2024 14:23,18570,18580,5738,18560,18560
2/22/2024 14:24,2/22/2024 14:40,18580,18590,17969,18570,18570
2/22/2024 14:41,2/22/2024 14:56,18580,18570,12836,18574,18570
2/22/2024 14:57,2/22/2024 14:57,18570,18560,2561,18574,18570
2/22/2024 14:58,2/22/2024 15:03,18560,18550,9373,18570,18570
2/22/2024 15:04,2/22/2024 15:05,18560,18570,3402,18568,18570
2/22/2024 15:06,2/22/2024 15:22,18570,18580,15160,18566,18570
2/22/2024 15:23,2/22/2024 15:29,18580,18590,7087,18570,18570
2/22/2024 15:30,2/22/2024 15:31,18580,18570,2815,18572,18570
2/22/2024 15:32,2/22/2024 15:37,18570,18560,7116,18574,18570
2/22/2024 15:38,2/22/2024 15:42,18570,18580,5550,18576,18580
2/22/2024 15:43,2/22/2024 15:51,18580,18590,11290,18578,18580
2/22/2024 15:52,2/22/2024 15:59,18580,18570,19517,18574,18570
2/22/2024 16:00,2/22/2024 16:00,18570,18560,12001,18572,18570
2/22/2024 16:01,2/22/2024 16:02,18560,18550,6229,18570,18570
2/22/2024 16:03,2/22/2024 16:17,18550,18540,11945,18562,18560
2/22/2024 16:18,2/22/2024 18:28,18540,18530,9417,18550,18550
2/22/2024 18:29,2/22/2024 19:35,18540,18550,4897,18546,18550
2/22/2024 19:36,2/22/2024 20:32,18540,18530,4339,18540,18540
2/22/2024 20:33,2/22/2024 23:49,18540,18550,8010,18540,18540
2/22/2024 23:50,2/23/2024 3:05,18550,18560,11409,18544,18550
2/23/2024 3:06,2/23/2024 3:07,18550,18540,965,18546,18550
2/23/2024 3:08,2/23/2024 4:26,18540,18530,9564,18542,18540
2/23/2024 4:27,2/23/2024 6:21,18530,18520,12926,18540,18540
2/23/2024 6:22,2/23/2024 7:02,18530,18540,4355,18538,18540
2/23/2024 7:03,2/23/2024 8:09,18540,18550,9633,18536,18540
2/23/2024 8:10,2/23/2024 8:23,18550,18560,3130,18540,18540
2/23/2024 8:24,2/23/2024 8:33,18560,18570,3283,18548,18550
2/23/2024 8:34,2/23/2024 8:37,18570,18580,2485,18560,18560
2/23/2024 8:38,2/23/2024 9:16,18580,18590,15072,18570,18570
2/23/2024 9:17,2/23/2024 9:20,18590,18600,2616,18580,18580
2/23/2024 9:21,2/23/2024 9:31,18610,18620,13797,18592,18590
2/23/2024 9:32,2/23/2024 9:38,18630,18640,27855,18606,18600
2/23/2024 9:39,2/23/2024 9:49,18640,18650,23568,18620,18620
2/23/2024 9:50,2/23/2024 9:56,18630,18620,14031,18626,18620
2/23/2024 9:57,2/23/2024 9:57,18610,18600,4022,18626,18620
2/23/2024 9:58,2/23/2024 9:58,18600,18590,4531,18620,18620
2/23/2024 9:59,2/23/2024 10:00,18590,18580,6244,18608,18600
2/23/2024 10:01,2/23/2024 10:02,18580,18570,8737,18592,18590
2/23/2024 10:03,2/23/2024 10:22,18580,18590,33679,18586,18590
2/23/2024 10:23,2/23/2024 10:29,18580,18570,14815,18580,18580
2/23/2024 10:30,2/23/2024 10:42,18570,18560,24715,18574,18570
2/23/2024 10:43,2/23/2024 10:44,18560,18550,6354,18568,18570
2/23/2024 10:45,2/23/2024 10:51,18550,18540,13043,18562,18560
2/23/2024 10:52,2/23/2024 10:55,18550,18560,5865,18556,18560
2/23/2024 10:56,2/23/2024 10:59,18550,18540,7953,18550,18550
