Time_Start,Time_End,Renko_Open,Renko_Close,Volume,Indicator_1
02/01/2024 00:00,02/01/2024 00:54,17820,17830,2539,17826.67
02/01/2024 00:55,02/01/2024 01:27,17820,17810,1459,17821.8
02/01/2024 01:28,02/01/2024 01:55,17810,17800,2298,17815.06
02/01/2024 01:56,02/01/2024 01:57,17800,17790,516,17813.41
02/01/2024 01:58,02/01/2024 02:33,17790,17780,4621,17801.26
02/01/2024 02:34,02/01/2024 02:38,17790,17800,882,17800.93
02/01/2024 02:39,02/01/2024 02:40,17800,17810,312,17801.07
02/01/2024 02:41,02/01/2024 02:58,17810,17820,2659,17803.78
02/01/2024 02:59,02/01/2024 03:17,17820,17830,4278,17808.79
02/01/2024 03:18,02/01/2024 03:21,17830,17840,1065,17810.23
02/01/2024 03:22,02/01/2024 03:29,17840,17850,1952,17813.38
02/01/2024 03:30,02/01/2024 03:36,17850,17860,1727,17816.45
02/01/2024 03:37,02/01/2024 03:51,17850,17840,3453,17819.8
02/01/2024 03:52,02/01/2024 04:05,17850,17860,2306,17822.62
02/01/2024 04:06,02/01/2024 05:45,17850,17840,11080,17828.2
02/01/2024 05:46,02/01/2024 06:53,17850,17860,8625,17833.13
02/01/2024 06:54,02/01/2024 07:08,17850,17840,2610,17833.64
02/01/2024 07:09,02/01/2024 07:44,17850,17860,5922,17835.98
02/01/2024 07:45,02/01/2024 08:03,17860,17870,4030,17837.96
02/01/2024 08:04,02/01/2024 08:09,17860,17850,1505,17838.33
02/01/2024 08:10,02/01/2024 08:14,17850,17840,1447,17838.44
02/01/2024 08:15,02/01/2024 08:16,17840,17830,1494,17838.32
02/01/2024 08:17,02/01/2024 08:30,17830,17820,5529,17837.18
02/01/2024 08:31,02/01/2024 08:38,17840,17850,5705,17837.87
02/01/2024 08:39,02/01/2024 09:04,17850,17860,9538,17839.92
02/01/2024 09:05,02/01/2024 09:23,17850,17840,6981,17840.17
02/01/2024 09:24,02/01/2024 09:28,17840,17830,2829,17839.97
02/01/2024 09:29,02/01/2024 09:34,17830,17820,18770,17837.28
02/01/2024 09:35,02/01/2024 09:55,17830,17840,44295,17837.11
02/01/2024 09:56,02/01/2024 09:56,17830,17820,1508,17836.98
02/01/2024 09:57,02/01/2024 09:59,17820,17810,5400,17836.22
02/01/2024 10:00,02/01/2024 10:04,17810,17800,14197,17833.65
02/01/2024 10:05,02/01/2024 10:07,17810,17820,7045,17833.01
02/01/2024 10:08,02/01/2024 10:08,17820,17830,2455,17832.93
02/01/2024 10:09,02/01/2024 10:09,17840,17850,2622,17833.12
02/01/2024 10:10,02/01/2024 10:21,17850,17860,20845,17835.41
02/01/2024 10:22,02/01/2024 10:26,17840,17830,8588,17835.33
02/01/2024 10:27,02/01/2024 10:28,17850,17860,3079,17835.62
02/01/2024 10:29,02/01/2024 10:49,17860,17870,27494,17838.98
02/01/2024 10:50,02/01/2024 10:50,17860,17850,1686,17839.08
02/01/2024 10:51,02/01/2024 10:52,17840,17830,4944,17838.97
02/01/2024 10:53,02/01/2024 10:53,17830,17820,2016,17838.85
02/01/2024 10:54,02/01/2024 10:56,17820,17810,7617,17838.13
02/01/2024 10:57,02/01/2024 10:59,17810,17800,4930,17837.5
02/01/2024 11:00,02/01/2024 11:33,17800,17790,45937,17831.18
02/01/2024 11:34,02/01/2024 11:34,17800,17810,2642,17830.98
02/01/2024 11:35,02/01/2024 11:39,17810,17820,5620,17830.73
02/01/2024 11:40,02/01/2024 12:00,17820,17830,20581,17830.5
02/01/2024 12:01,02/01/2024 12:03,17830,17840,3711,17830.56
02/01/2024 12:04,02/01/2024 12:04,17840,17850,1711,17830.64
02/01/2024 12:05,02/01/2024 12:05,17850,17860,2925,17830.85
02/01/2024 12:06,02/01/2024 12:06,17860,17870,1743,17831.02
02/01/2024 12:07,02/01/2024 12:09,17870,17880,6310,17831.81
02/01/2024 12:10,02/01/2024 12:22,17880,17890,17084,17834.26
02/01/2024 12:23,02/01/2024 12:28,17880,17870,4787,17834.74
02/01/2024 12:29,02/01/2024 12:48,17870,17860,20182,17836.15
02/01/2024 12:49,02/01/2024 12:49,17870,17880,1276,17836.28
02/01/2024 12:50,02/01/2024 12:51,17880,17890,3262,17836.68
02/01/2024 12:52,02/01/2024 12:54,17890,17900,4186,17837.28
02/01/2024 12:55,02/01/2024 12:55,17900,17910,1116,17837.47
02/01/2024 12:56,02/01/2024 12:57,17910,17920,3366,17838.1
02/01/2024 12:58,02/01/2024 12:58,17910,17900,2564,17838.49
02/01/2024 12:59,02/01/2024 13:01,17900,17890,4765,17839.1
02/01/2024 13:02,02/01/2024 13:03,17890,17880,2737,17839.38
02/01/2024 13:04,02/01/2024 13:04,17880,17870,1305,17839.49
02/01/2024 13:05,02/01/2024 13:06,17870,17860,3205,17839.66
02/01/2024 13:07,02/01/2024 13:12,17860,17850,8890,17839.93
02/01/2024 13:13,02/01/2024 13:13,17860,17870,665,17839.97
02/01/2024 13:14,02/01/2024 13:25,17870,17880,10479,17840.82
02/01/2024 13:26,02/01/2024 13:31,17880,17890,5049,17841.32
02/01/2024 13:32,02/01/2024 13:37,17890,17900,7599,17842.22
02/01/2024 13:38,02/01/2024 13:39,17880,17870,5286,17842.56
02/01/2024 13:40,02/01/2024 13:47,17870,17860,9142,17842.96
02/01/2024 13:48,02/01/2024 13:52,17870,17880,3961,17843.23
02/01/2024 13:53,02/01/2024 14:06,17880,17890,10161,17844.12
02/01/2024 14:07,02/01/2024 14:09,17890,17900,2481,17844.38
02/01/2024 14:10,02/01/2024 14:12,17900,17910,5359,17845.04
02/01/2024 14:13,02/01/2024 14:19,17900,17890,6171,17845.62
02/01/2024 14:20,02/01/2024 14:45,17900,17910,18490,17847.76
02/01/2024 14:46,02/01/2024 14:46,17910,17920,1949,17848.01
02/01/2024 14:47,02/01/2024 14:57,17920,17930,12642,17849.84
02/01/2024 14:58,02/01/2024 15:04,17930,17940,5742,17850.74
02/01/2024 15:05,02/01/2024 15:40,17940,17950,27611,17855.33
02/01/2024 15:41,02/01/2024 15:49,17950,17960,7915,17856.7
02/01/2024 15:50,02/01/2024 15:50,17950,17940,1026,17856.85
02/01/2024 15:51,02/01/2024 15:52,17940,17930,3359,17857.29
02/01/2024 15:53,02/01/2024 15:58,17930,17920,8905,17858.27
02/01/2024 15:59,02/01/2024 15:59,17930,17940,1624,17858.48
02/01/2024 16:00,02/01/2024 16:01,17940,17950,10486,17859.99
02/01/2024 16:02,02/01/2024 16:05,17960,17970,7172,17861.23
02/01/2024 16:06,02/01/2024 16:06,17990,18000,4341,17862.18
02/01/2024 16:07,02/01/2024 16:07,18000,18010,2197,17862.68
02/01/2024 16:08,02/01/2024 16:11,18020,18030,8159,17864.8
02/01/2024 16:12,02/01/2024 16:12,18030,18040,789,17865.01
02/01/2024 16:13,02/01/2024 16:15,18040,18050,4282,17866.23
02/01/2024 16:16,02/01/2024 16:16,18050,18060,1201,17866.59
02/01/2024 16:17,02/01/2024 16:28,18060,18070,7526,17868.92
02/01/2024 16:29,02/01/2024 16:29,18070,18080,288,17869.01
02/01/2024 16:30,02/01/2024 16:39,18080,18090,10704,17872.56
02/01/2024 16:40,02/01/2024 16:41,18090,18100,1332,17873.01
02/01/2024 16:42,02/01/2024 16:49,18100,18110,4178,17874.48
02/01/2024 16:50,02/01/2024 16:50,18120,18130,955,17874.84
02/01/2024 16:51,02/01/2024 17:00,18130,18140,4604,17876.65
02/01/2024 18:01,02/01/2024 18:06,18120,18110,2885,17877.66
02/01/2024 18:07,02/01/2024 20:09,18110,18100,11732,17881.54
02/01/2024 20:10,02/01/2024 20:34,18110,18120,2284,17882.32
02/01/2024 20:35,02/02/2024 01:15,18120,18130,14505,17887.39
02/02/2024 01:16,02/02/2024 03:01,18120,18110,8861,17890.21
02/02/2024 03:02,02/02/2024 03:38,18110,18100,5589,17891.88
02/02/2024 03:39,02/02/2024 03:51,18110,18120,1913,17892.48
02/02/2024 03:52,02/02/2024 04:03,18120,18130,2503,17893.29
02/02/2024 04:04,02/02/2024 04:38,18130,18140,6598,17895.51
02/02/2024 04:39,02/02/2024 07:24,18130,18120,18768,17901.25
02/02/2024 07:25,02/02/2024 07:27,18130,18140,1190,17901.63
02/02/2024 07:28,02/02/2024 07:52,18140,18150,4433,17903.08
02/02/2024 07:53,02/02/2024 08:25,18140,18130,8249,17905.58
02/02/2024 08:26,02/02/2024 08:30,18130,18120,1698,17906.07
02/02/2024 08:31,02/02/2024 08:36,18050,18040,16177,17908.93
02/02/2024 08:37,02/02/2024 08:40,18040,18030,5414,17909.79
02/02/2024 08:41,02/02/2024 08:41,18040,18050,1405,17910.04
02/02/2024 08:42,02/02/2024 08:43,18050,18060,3169,17910.63
02/02/2024 08:44,02/02/2024 08:47,18060,18070,4437,17911.5
02/02/2024 08:48,02/02/2024 08:49,18060,18050,1727,17911.81
02/02/2024 08:50,02/02/2024 08:54,18050,18040,3553,17912.4
02/02/2024 08:55,02/02/2024 08:56,18040,18030,2396,17912.76
02/02/2024 08:57,02/02/2024 08:57,18020,18010,2443,17913.07
02/02/2024 08:58,02/02/2024 09:06,18010,18000,9738,17914.16
02/02/2024 09:07,02/02/2024 09:24,18010,18020,12055,17915.66
02/02/2024 09:25,02/02/2024 09:32,18010,18000,16152,17917.35
02/02/2024 09:33,02/02/2024 09:34,18000,17990,8981,17918.15
02/02/2024 09:35,02/02/2024 09:35,18010,18020,4469,17918.67
02/02/2024 09:36,02/02/2024 09:36,18020,18030,4320,17919.21
02/02/2024 09:37,02/02/2024 09:37,18030,18040,3399,17919.68
02/02/2024 09:38,02/02/2024 09:38,18040,18050,4378,17920.32
02/02/2024 09:39,02/02/2024 09:42,18050,18060,13705,17922.45
02/02/2024 09:43,02/02/2024 09:44,18060,18070,6477,17923.51
02/02/2024 09:45,02/02/2024 09:45,18070,18080,3049,17924.03
02/02/2024 09:46,02/02/2024 09:46,18090,18100,5725,17925.14
02/02/2024 09:47,02/02/2024 09:47,18100,18110,3543,17925.86
02/02/2024 09:48,02/02/2024 09:49,18110,18120,7381,17927.42
02/02/2024 09:50,02/02/2024 09:50,18110,18100,3610,17928.12
02/02/2024 09:51,02/02/2024 09:53,18100,18090,9413,17929.81
02/02/2024 09:54,02/02/2024 09:56,18090,18080,6554,17930.9
02/02/2024 09:57,02/02/2024 09:57,18090,18100,2989,17931.44
02/02/2024 09:58,02/02/2024 10:02,18100,18110,8823,17933.09
02/02/2024 10:03,02/02/2024 10:04,18110,18120,4392,17933.95
02/02/2024 10:05,02/02/2024 10:09,18110,18100,9634,17935.67
02/02/2024 10:10,02/02/2024 10:16,18100,18090,14184,17937.99
02/02/2024 10:17,02/02/2024 10:24,18100,18110,13961,17940.4
02/02/2024 10:25,02/02/2024 10:26,18110,18120,5663,17941.41
02/02/2024 10:27,02/02/2024 10:31,18110,18100,9620,17942.98
02/02/2024 10:32,02/02/2024 10:32,18090,18080,3237,17943.44
02/02/2024 10:33,02/02/2024 10:34,18080,18070,5293,17944.12
02/02/2024 10:35,02/02/2024 10:38,18080,18090,6905,17945.1
02/02/2024 10:39,02/02/2024 10:39,18090,18100,2703,17945.51
02/02/2024 10:40,02/02/2024 10:40,18110,18120,2676,17945.96
02/02/2024 10:41,02/02/2024 10:42,18120,18130,5950,17947.01
02/02/2024 10:43,02/02/2024 10:43,18140,18150,3288,17947.65
02/02/2024 10:44,02/02/2024 10:57,18150,18160,24553,17952.55
02/02/2024 10:58,02/02/2024 11:01,18160,18170,5999,17953.77
02/02/2024 11:02,02/02/2024 11:02,18150,18140,2296,17954.19
02/02/2024 11:03,02/02/2024 11:10,18140,18130,11417,17956.1
02/02/2024 11:11,02/02/2024 11:12,18140,18150,1968,17956.45
02/02/2024 11:13,02/02/2024 11:28,18150,18160,17027,17959.59
02/02/2024 11:29,02/02/2024 11:29,18160,18170,1305,17959.84
02/02/2024 11:30,02/02/2024 11:30,18170,18180,3001,17960.44
02/02/2024 11:31,02/02/2024 11:39,18180,18190,11760,17962.85
02/02/2024 11:40,02/02/2024 11:45,18190,18200,6441,17964.21
02/02/2024 11:46,02/02/2024 11:51,18200,18210,7154,17965.76
02/02/2024 11:52,02/02/2024 12:19,18210,18220,27450,17971.79
02/02/2024 12:20,02/02/2024 12:28,18220,18230,8445,17973.66
02/02/2024 12:29,02/02/2024 12:31,18240,18250,7047,17975.32
02/02/2024 12:32,02/02/2024 12:43,18250,18260,11008,17977.97
02/02/2024 12:44,02/02/2024 12:44,18250,18240,3080,17978.66
02/02/2024 12:45,02/02/2024 12:45,18210,18200,5755,17979.76
02/02/2024 12:46,02/02/2024 12:51,18200,18190,16769,17982.76
02/02/2024 12:52,02/02/2024 12:58,18190,18180,8443,17984.16
02/02/2024 12:59,02/02/2024 12:59,18190,18200,1128,17984.36
02/02/2024 13:00,02/02/2024 13:01,18210,18220,4389,17985.21
02/02/2024 13:02,02/02/2024 13:06,18220,18230,6137,17986.43
02/02/2024 13:07,02/02/2024 13:26,18230,18240,22869,17991.05
02/02/2024 13:27,02/02/2024 13:45,18220,18210,22684,17995.05
02/02/2024 13:46,02/02/2024 13:50,18220,18230,5029,17995.97
02/02/2024 13:51,02/02/2024 14:02,18230,18240,8062,17997.49
02/02/2024 14:03,02/02/2024 14:11,18240,18250,7776,17999.0
02/02/2024 14:12,02/02/2024 14:15,18250,18260,4320,17999.87
02/02/2024 14:16,02/02/2024 14:41,18260,18270,23972,18004.75
02/02/2024 14:42,02/02/2024 14:55,18270,18280,13472,18007.52
02/02/2024 14:56,02/02/2024 15:10,18270,18260,11935,18009.8
02/02/2024 15:11,02/02/2024 15:23,18270,18280,8805,18011.55
02/02/2024 15:24,02/02/2024 15:27,18260,18250,4884,18012.43
02/02/2024 15:28,02/02/2024 15:59,18260,18270,39027,18019.57
02/02/2024 16:00,02/02/2024 16:00,18260,18250,9932,18021.23
02/02/2024 16:01,02/02/2024 16:01,18240,18230,6177,18022.17
02/02/2024 16:02,02/02/2024 16:39,18230,18220,10702,18023.69
02/02/2024 16:40,02/02/2024 16:57,18220,18210,3006,18024.09
02/02/2024 16:58,02/02/2024 17:00,18210,18200,697,18024.18
02/04/2024 18:01,02/04/2024 18:05,18210,18220,1443,18024.37
02/04/2024 18:06,02/04/2024 19:00,18220,18230,4561,18025.02
02/04/2024 19:01,02/04/2024 19:07,18220,18210,2895,18025.4
02/04/2024 19:08,02/04/2024 19:21,18220,18230,2876,18025.81
02/04/2024 19:22,02/04/2024 19:31,18220,18210,2144,18026.09
02/04/2024 19:32,02/04/2024 19:45,18210,18200,2003,18026.34
02/04/2024 19:46,02/04/2024 20:16,18200,18190,4107,18026.81
02/04/2024 20:17,02/05/2024 00:16,18190,18180,13678,18028.29
02/05/2024 00:17,02/05/2024 01:09,18190,18200,3777,18028.72
02/05/2024 01:10,02/05/2024 03:11,18200,18210,10610,18030.01
02/05/2024 03:12,02/05/2024 03:45,18210,18220,3730,18030.48
02/05/2024 03:46,02/05/2024 04:23,18220,18230,5525,18031.22
02/05/2024 04:24,02/05/2024 04:49,18220,18210,3317,18031.63
02/05/2024 04:50,02/05/2024 04:52,18210,18200,1146,18031.76
02/05/2024 04:53,02/05/2024 05:24,18200,18190,3668,18032.16
02/05/2024 05:25,02/05/2024 05:30,18200,18210,695,18032.24
02/05/2024 05:31,02/05/2024 05:38,18210,18220,1607,18032.44
02/05/2024 05:39,02/05/2024 07:21,18220,18230,14208,18034.28
02/05/2024 07:22,02/05/2024 08:29,18230,18240,16441,18036.47
02/05/2024 08:30,02/05/2024 08:42,18230,18220,3575,18036.91
02/05/2024 08:43,02/05/2024 09:28,18220,18210,14843,18038.62
02/05/2024 09:29,02/05/2024 09:34,18220,18230,18879,18040.9
02/05/2024 09:35,02/05/2024 09:38,18230,18240,11330,18042.32
02/05/2024 09:39,02/05/2024 09:40,18230,18220,5627,18042.97
02/05/2024 09:41,02/05/2024 09:50,18220,18210,20069,18045.11
02/05/2024 09:51,02/05/2024 09:56,18200,18190,9321,18045.98
02/05/2024 09:57,02/05/2024 10:02,18200,18210,12075,18047.18
02/05/2024 10:03,02/05/2024 10:03,18200,18190,2051,18047.37
02/05/2024 10:04,02/05/2024 10:04,18190,18180,3717,18047.68
02/05/2024 10:05,02/05/2024 10:06,18180,18170,7080,18048.23
02/05/2024 10:07,02/05/2024 10:08,18180,18190,4266,18048.59
02/05/2024 10:09,02/05/2024 10:15,18180,18170,12315,18049.52
02/05/2024 10:16,02/05/2024 10:18,18160,18150,6977,18049.96
02/05/2024 10:19,02/05/2024 10:40,18130,18120,39888,18051.7
02/05/2024 10:41,02/05/2024 10:41,18110,18100,3446,18051.8
02/05/2024 10:42,02/05/2024 10:42,18100,18090,2851,18051.87
02/05/2024 10:43,02/05/2024 10:49,18080,18070,15415,18052.06
02/05/2024 10:50,02/05/2024 10:56,18080,18090,8755,18052.24
02/05/2024 10:57,02/05/2024 11:06,18090,18100,11085,18052.52
02/05/2024 11:07,02/05/2024 11:07,18100,18110,1021,18052.56
02/05/2024 11:08,02/05/2024 11:18,18110,18120,11772,18052.99
02/05/2024 11:19,02/05/2024 11:32,18120,18130,16140,18053.66
02/05/2024 11:33,02/05/2024 11:34,18130,18140,1995,18053.76
02/05/2024 11:35,02/05/2024 11:53,18140,18150,19396,18054.77
02/05/2024 11:54,02/05/2024 11:59,18150,18160,6175,18055.12
02/05/2024 12:00,02/05/2024 12:08,18160,18170,7893,18055.61
02/05/2024 12:09,02/05/2024 12:12,18170,18180,4456,18055.91
02/05/2024 12:13,02/05/2024 12:30,18180,18190,15256,18057.01
02/05/2024 12:31,02/05/2024 12:37,18190,18200,8733,18057.68
02/05/2024 12:38,02/05/2024 12:38,18200,18210,832,18057.75
02/05/2024 12:39,02/05/2024 13:01,18210,18220,21442,18059.59
02/05/2024 13:02,02/05/2024 13:13,18210,18200,12179,18060.54
02/05/2024 13:14,02/05/2024 13:14,18210,18220,680,18060.59
02/05/2024 13:15,02/05/2024 13:21,18220,18230,6655,18061.19
02/05/2024 13:22,02/05/2024 13:25,18220,18210,3217,18061.45
02/05/2024 13:26,02/05/2024 14:26,18210,18200,43691,18064.69
02/05/2024 14:27,02/05/2024 14:33,18210,18220,5559,18065.13
02/05/2024 14:34,02/05/2024 14:35,18220,18230,1987,18065.3
02/05/2024 14:36,02/05/2024 14:46,18230,18240,11259,18066.3
02/05/2024 14:47,02/05/2024 15:03,18240,18250,11249,18067.34
02/05/2024 15:04,02/05/2024 15:07,18240,18230,3931,18067.68
02/05/2024 15:08,02/05/2024 15:12,18230,18220,6070,18068.16
02/05/2024 15:13,02/05/2024 15:13,18220,18210,794,18068.22
02/05/2024 15:14,02/05/2024 15:15,18210,18200,3190,18068.44
02/05/2024 15:16,02/05/2024 15:25,18200,18190,11478,18069.17
02/05/2024 15:26,02/05/2024 15:27,18200,18210,1994,18069.31
02/05/2024 15:28,02/05/2024 15:50,18210,18220,21974,18070.93
02/05/2024 15:51,02/05/2024 15:59,18220,18230,16031,18072.18
02/05/2024 16:00,02/05/2024 16:00,18220,18210,7914,18072.73
02/05/2024 16:01,02/05/2024 19:46,18210,18200,23547,18074.24
02/05/2024 19:47,02/05/2024 20:57,18210,18220,3824,18074.51
02/05/2024 20:58,02/05/2024 21:41,18220,18230,2337,18074.68
02/05/2024 21:42,02/05/2024 23:53,18230,18240,6462,18075.19
02/05/2024 23:54,02/06/2024 00:03,18240,18250,1374,18075.31
02/06/2024 00:04,02/06/2024 02:21,18250,18260,9510,18076.14
02/06/2024 02:22,02/06/2024 04:11,18260,18270,13336,18077.37
02/06/2024 04:12,02/06/2024 04:55,18260,18250,4864,18077.78
02/06/2024 04:56,02/06/2024 05:34,18250,18240,4895,18078.16
02/06/2024 05:35,02/06/2024 06:01,18240,18230,2695,18078.37
02/06/2024 06:02,02/06/2024 06:32,18240,18250,3321,18078.63
02/06/2024 06:33,02/06/2024 06:34,18240,18230,393,18078.66
02/06/2024 06:35,02/06/2024 06:36,18230,18220,1645,18078.78
02/06/2024 06:37,02/06/2024 06:37,18220,18210,663,18078.82
02/06/2024 06:38,02/06/2024 06:39,18210,18200,1621,18078.91
02/06/2024 06:40,02/06/2024 07:43,18200,18190,14740,18079.71
02/06/2024 07:44,02/06/2024 08:03,18200,18210,3813,18079.94
02/06/2024 08:04,02/06/2024 08:09,18210,18220,1983,18080.07
02/06/2024 08:10,02/06/2024 08:16,18220,18230,1996,18080.21
02/06/2024 08:17,02/06/2024 08:51,18230,18240,8040,18080.8
02/06/2024 08:52,02/06/2024 09:20,18240,18250,7570,18081.39
02/06/2024 09:21,02/06/2024 09:30,18250,18260,3693,18081.69
02/06/2024 09:31,02/06/2024 09:32,18260,18270,9521,18082.51
02/06/2024 09:33,02/06/2024 09:35,18260,18250,10474,18083.34
02/06/2024 09:36,02/06/2024 09:36,18240,18230,4511,18083.65
02/06/2024 09:37,02/06/2024 09:48,18230,18220,30472,18085.59
02/06/2024 09:49,02/06/2024 09:50,18220,18210,7946,18086.05
02/06/2024 09:51,02/06/2024 09:51,18200,18190,4041,18086.25
02/06/2024 09:52,02/06/2024 09:59,18190,18180,19026,18087.08
02/06/2024 10:00,02/06/2024 10:00,18180,18170,3117,18087.2
02/06/2024 10:01,02/06/2024 10:02,18170,18160,6728,18087.43
02/06/2024 10:03,02/06/2024 10:09,18160,18150,17393,18087.94
