Time_Start,Time_End,Renko_Open,Renko_Close,Volume,Indicator_1
02/13/2024 12:34,02/13/2024 12:50,18220,18230,14217,18237.8
02/13/2024 12:51,02/13/2024 12:53,18220,18210,3879,18237.78
02/13/2024 12:54,02/13/2024 12:54,18210,18200,1617,18237.77
02/13/2024 12:55,02/13/2024 12:56,18200,18190,4782,18237.73
02/13/2024 12:57,02/13/2024 13:14,18190,18180,18475,18237.54
02/13/2024 13:15,02/13/2024 13:48,18190,18200,28013,18237.33
02/13/2024 13:49,02/13/2024 13:51,18190,18180,5125,18237.27
02/13/2024 13:52,02/13/2024 14:01,18180,18170,10965,18237.14
02/13/2024 14:02,02/13/2024 14:03,18170,18160,2760,18237.11
02/13/2024 14:04,02/13/2024 14:04,18160,18150,1202,18237.09
02/13/2024 14:05,02/13/2024 14:07,18150,18140,6024,18236.98
02/13/2024 14:08,02/13/2024 14:12,18140,18130,5722,18236.87
02/13/2024 14:13,02/13/2024 14:14,18130,18120,3657,18236.79
02/13/2024 14:15,02/13/2024 14:30,18120,18110,24609,18236.23
02/13/2024 14:31,02/13/2024 14:34,18120,18130,5441,18236.12
02/13/2024 14:35,02/13/2024 14:36,18130,18140,3483,18236.06
02/13/2024 14:37,02/13/2024 14:47,18140,18150,12703,18235.85
02/13/2024 14:48,02/13/2024 14:48,18140,18130,2032,18235.81
02/13/2024 14:49,02/13/2024 14:50,18130,18120,3215,18235.74
02/13/2024 14:51,02/13/2024 14:52,18120,18110,2832,18235.68
02/13/2024 14:53,02/13/2024 14:55,18110,18100,7636,18235.49
02/13/2024 14:56,02/13/2024 15:04,18100,18090,14342,18235.12
02/13/2024 15:05,02/13/2024 15:22,18090,18080,19400,18234.58
02/13/2024 15:23,02/13/2024 15:28,18070,18060,10112,18234.27
02/13/2024 15:29,02/13/2024 15:34,18070,18080,8835,18234.02
02/13/2024 15:35,02/13/2024 15:37,18080,18090,4570,18233.89
02/13/2024 15:38,02/13/2024 15:41,18090,18100,4811,18233.77
02/13/2024 15:42,02/13/2024 15:43,18110,18120,4197,18233.68
02/13/2024 15:44,02/13/2024 15:45,18120,18130,3674,18233.61
02/13/2024 15:46,02/13/2024 15:47,18130,18140,5522,18233.52
02/13/2024 15:48,02/13/2024 15:55,18140,18150,17896,18233.23
02/13/2024 15:56,02/13/2024 15:56,18160,18170,6018,18233.16
02/13/2024 15:57,02/13/2024 15:59,18170,18180,12027,18233.04
02/13/2024 16:00,02/13/2024 16:11,18180,18190,20908,18232.87
02/13/2024 16:12,02/13/2024 16:40,18190,18200,5714,18232.83
02/13/2024 16:41,02/13/2024 19:24,18200,18210,9603,18232.78
02/13/2024 19:25,02/13/2024 21:42,18200,18190,9834,18232.72
02/13/2024 21:43,02/14/2024 00:38,18190,18180,6157,18232.66
02/14/2024 00:39,02/14/2024 01:10,18190,18200,1362,18232.65
02/14/2024 01:11,02/14/2024 02:11,18200,18210,5602,18232.63
02/14/2024 02:12,02/14/2024 02:14,18210,18220,901,18232.62
02/14/2024 02:15,02/14/2024 02:16,18220,18230,1260,18232.62
02/14/2024 02:17,02/14/2024 02:51,18230,18240,5292,18232.63
02/14/2024 02:52,02/14/2024 03:26,18240,18250,3862,18232.64
02/14/2024 03:27,02/14/2024 04:05,18250,18260,6629,18232.66
02/14/2024 04:06,02/14/2024 04:18,18260,18270,2556,18232.68
02/14/2024 04:19,02/14/2024 04:46,18270,18280,3949,18232.71
02/14/2024 04:47,02/14/2024 04:56,18280,18290,1887,18232.73
02/14/2024 04:57,02/14/2024 06:04,18290,18300,10051,18232.84
02/14/2024 06:05,02/14/2024 06:58,18290,18280,7553,18232.91
02/14/2024 06:59,02/14/2024 07:04,18290,18300,2169,18232.93
02/14/2024 07:05,02/14/2024 08:26,18300,18310,17069,18233.16
02/14/2024 08:27,02/14/2024 09:03,18300,18290,14414,18233.31
02/14/2024 09:04,02/14/2024 09:28,18290,18280,7772,18233.38
02/14/2024 09:29,02/14/2024 09:30,18290,18300,1483,18233.39
02/14/2024 09:31,02/14/2024 09:35,18300,18310,21505,18233.67
02/14/2024 09:36,02/14/2024 09:38,18300,18290,8359,18233.75
02/14/2024 09:39,02/14/2024 09:39,18290,18280,3146,18233.78
02/14/2024 09:40,02/14/2024 09:45,18280,18270,16791,18233.9
02/14/2024 09:46,02/14/2024 09:47,18280,18290,4638,18233.94
02/14/2024 09:48,02/14/2024 09:50,18290,18300,5539,18234.0
02/14/2024 09:51,02/14/2024 09:51,18290,18280,3195,18234.03
02/14/2024 09:52,02/14/2024 09:59,18280,18270,14587,18234.13
02/14/2024 10:00,02/14/2024 10:06,18290,18300,16080,18234.3
02/14/2024 10:07,02/14/2024 10:07,18300,18310,2381,18234.33
02/14/2024 10:08,02/14/2024 10:11,18310,18320,8388,18234.45
02/14/2024 10:12,02/14/2024 10:18,18310,18300,10251,18234.57
02/14/2024 10:19,02/14/2024 10:19,18310,18320,2234,18234.6
02/14/2024 10:20,02/14/2024 10:20,18320,18330,3540,18234.66
02/14/2024 10:21,02/14/2024 10:24,18330,18340,9243,18234.82
02/14/2024 10:25,02/14/2024 10:37,18340,18350,20321,18235.21
02/14/2024 10:38,02/14/2024 10:38,18340,18330,1433,18235.23
02/14/2024 10:39,02/14/2024 10:43,18330,18320,8350,18235.36
02/14/2024 10:44,02/14/2024 10:50,18320,18310,12045,18235.52
02/14/2024 10:51,02/14/2024 10:54,18310,18300,8695,18235.62
02/14/2024 10:55,02/14/2024 10:56,18300,18290,4344,18235.66
02/14/2024 10:57,02/14/2024 10:57,18290,18280,1508,18235.67
02/14/2024 10:58,02/14/2024 10:59,18280,18270,3813,18235.7
02/14/2024 11:00,02/14/2024 11:00,18270,18260,2619,18235.71
02/14/2024 11:01,02/14/2024 11:01,18250,18240,7003,18235.72
02/14/2024 11:02,02/14/2024 11:07,18240,18230,14495,18235.71
02/14/2024 11:08,02/14/2024 11:15,18240,18250,11051,18235.73
02/14/2024 11:16,02/14/2024 11:23,18240,18230,14204,18235.73
02/14/2024 11:24,02/14/2024 11:24,18240,18250,2157,18235.73
02/14/2024 11:25,02/14/2024 11:31,18250,18260,9794,18235.77
02/14/2024 11:32,02/14/2024 11:43,18260,18270,11023,18235.82
02/14/2024 11:44,02/14/2024 12:00,18250,18240,19712,18235.85
02/14/2024 12:01,02/14/2024 12:01,18240,18230,2537,18235.85
02/14/2024 12:02,02/14/2024 12:05,18230,18220,6708,18235.83
02/14/2024 12:06,02/14/2024 12:10,18220,18210,7659,18235.8
02/14/2024 12:11,02/14/2024 12:23,18230,18240,10940,18235.8
02/14/2024 12:24,02/14/2024 12:28,18240,18250,4198,18235.81
02/14/2024 12:29,02/14/2024 12:29,18250,18260,947,18235.82
02/14/2024 12:30,02/14/2024 12:32,18260,18270,4160,18235.84
02/14/2024 12:33,02/14/2024 12:48,18270,18280,17109,18235.95
02/14/2024 12:49,02/14/2024 13:10,18280,18290,16974,18236.09
02/14/2024 13:11,02/14/2024 13:13,18280,18270,5136,18236.13
02/14/2024 13:14,02/14/2024 13:32,18270,18260,14662,18236.19
02/14/2024 13:33,02/14/2024 13:34,18270,18280,2076,18236.21
02/14/2024 13:35,02/14/2024 13:35,18280,18290,1602,18236.22
02/14/2024 13:36,02/14/2024 13:37,18290,18300,2784,18236.25
02/14/2024 13:38,02/14/2024 13:56,18300,18310,17077,18236.44
02/14/2024 13:57,02/14/2024 14:04,18300,18290,7100,18236.51
02/14/2024 14:05,02/14/2024 14:05,18290,18280,1548,18236.52
02/14/2024 14:06,02/14/2024 14:10,18270,18260,11123,18236.57
02/14/2024 14:11,02/14/2024 14:21,18260,18250,12416,18236.6
02/14/2024 14:22,02/14/2024 14:25,18260,18270,3131,18236.62
02/14/2024 14:26,02/14/2024 14:29,18270,18280,3425,18236.64
02/14/2024 14:30,02/14/2024 14:37,18280,18290,6351,18236.69
02/14/2024 14:38,02/14/2024 15:00,18290,18300,19005,18236.88
02/14/2024 15:01,02/14/2024 15:09,18300,18310,11253,18237.01
02/14/2024 15:10,02/14/2024 15:23,18310,18320,11327,18237.15
02/14/2024 15:24,02/14/2024 15:25,18320,18330,1620,18237.18
02/14/2024 15:26,02/14/2024 15:27,18330,18340,4088,18237.24
02/14/2024 15:28,02/14/2024 15:39,18340,18350,13730,18237.48
02/14/2024 15:40,02/14/2024 15:45,18350,18360,8465,18237.65
02/14/2024 15:46,02/14/2024 15:50,18360,18370,5410,18237.76
02/14/2024 15:51,02/14/2024 16:31,18370,18380,45565,18238.77
02/14/2024 16:32,02/14/2024 20:08,18380,18390,10779,18239.02
02/14/2024 20:09,02/14/2024 20:17,18380,18370,1745,18239.06
02/14/2024 20:18,02/14/2024 21:46,18370,18360,5035,18239.16
02/14/2024 21:47,02/14/2024 22:20,18370,18380,1778,18239.2
02/14/2024 22:21,02/15/2024 01:42,18380,18390,7412,18239.37
02/15/2024 01:43,02/15/2024 02:04,18390,18400,2882,18239.44
02/15/2024 02:05,02/15/2024 02:11,18400,18410,709,18239.46
02/15/2024 02:12,02/15/2024 02:30,18410,18420,2495,18239.53
02/15/2024 02:31,02/15/2024 04:10,18420,18430,10718,18239.85
02/15/2024 04:11,02/15/2024 04:46,18420,18410,4173,18239.97
02/15/2024 04:47,02/15/2024 07:07,18410,18400,13504,18240.31
02/15/2024 07:08,02/15/2024 08:32,18410,18420,15633,18240.75
02/15/2024 08:33,02/15/2024 08:48,18420,18430,11908,18241.1
02/15/2024 08:49,02/15/2024 08:50,18420,18410,2169,18241.16
02/15/2024 08:51,02/15/2024 09:34,18410,18400,31050,18241.94
02/15/2024 09:35,02/15/2024 09:36,18400,18390,7760,18242.13
02/15/2024 09:37,02/15/2024 09:44,18380,18370,20927,18242.56
02/15/2024 09:45,02/15/2024 09:54,18370,18360,25087,18243.03
02/15/2024 09:55,02/15/2024 09:56,18350,18340,7950,18243.15
02/15/2024 09:57,02/15/2024 10:03,18340,18330,15764,18243.37
02/15/2024 10:04,02/15/2024 10:07,18330,18320,11386,18243.51
02/15/2024 10:08,02/15/2024 10:09,18330,18340,4274,18243.57
02/15/2024 10:10,02/15/2024 10:12,18340,18350,6835,18243.68
02/15/2024 10:13,02/15/2024 10:28,18350,18360,31095,18244.22
02/15/2024 10:29,02/15/2024 10:40,18340,18330,22123,18244.52
02/15/2024 10:41,02/15/2024 10:52,18340,18350,15722,18244.77
02/15/2024 10:53,02/15/2024 11:02,18350,18360,13120,18244.99
02/15/2024 11:03,02/15/2024 11:04,18350,18340,3957,18245.05
02/15/2024 11:05,02/15/2024 11:08,18330,18320,10678,18245.18
02/15/2024 11:09,02/15/2024 11:09,18320,18310,1507,18245.19
02/15/2024 11:10,02/15/2024 11:15,18310,18300,11424,18245.29
02/15/2024 11:16,02/15/2024 11:21,18310,18320,6693,18245.36
02/15/2024 11:22,02/15/2024 11:28,18320,18330,8912,18245.47
02/15/2024 11:29,02/15/2024 11:40,18330,18340,12831,18245.65
02/15/2024 11:41,02/15/2024 12:12,18340,18350,30372,18246.11
02/15/2024 12:13,02/15/2024 12:19,18350,18360,6729,18246.22
02/15/2024 12:20,02/15/2024 12:28,18360,18370,6932,18246.35
02/15/2024 12:29,02/15/2024 12:45,18370,18380,12507,18246.59
02/15/2024 12:46,02/15/2024 12:58,18380,18390,11308,18246.83
02/15/2024 12:59,02/15/2024 13:08,18380,18370,9864,18247.02
02/15/2024 13:09,02/15/2024 13:11,18380,18390,4845,18247.12
02/15/2024 13:12,02/15/2024 13:17,18390,18400,7841,18247.29
02/15/2024 13:18,02/15/2024 13:18,18400,18410,1444,18247.33
02/15/2024 13:19,02/15/2024 13:29,18410,18420,13803,18247.67
02/15/2024 13:30,02/15/2024 13:30,18420,18430,861,18247.7
02/15/2024 13:31,02/15/2024 13:36,18430,18440,8675,18247.94
02/15/2024 13:37,02/15/2024 14:11,18430,18420,35097,18248.85
02/15/2024 14:12,02/15/2024 14:12,18420,18410,1618,18248.89
02/15/2024 14:13,02/15/2024 14:19,18410,18400,9850,18249.11
02/15/2024 14:20,02/15/2024 14:38,18410,18420,18708,18249.57
02/15/2024 14:39,02/15/2024 15:09,18420,18430,29283,18250.33
02/15/2024 15:10,02/15/2024 15:22,18420,18410,12437,18250.63
02/15/2024 15:23,02/15/2024 15:24,18410,18400,2683,18250.69
02/15/2024 15:25,02/15/2024 15:50,18400,18390,22353,18251.15
02/15/2024 15:51,02/15/2024 15:54,18400,18410,7134,18251.31
02/15/2024 15:55,02/15/2024 16:01,18410,18420,23032,18251.86
02/15/2024 16:02,02/15/2024 16:02,18420,18430,2183,18251.92
02/15/2024 16:03,02/15/2024 16:04,18430,18440,2346,18251.98
02/15/2024 16:05,02/15/2024 16:05,18440,18450,1490,18252.02
02/15/2024 16:06,02/15/2024 16:06,18450,18460,1753,18252.08
02/15/2024 16:07,02/15/2024 19:28,18460,18470,16356,18252.58
02/15/2024 19:29,02/15/2024 19:52,18460,18450,1085,18252.61
02/15/2024 19:53,02/15/2024 20:39,18450,18440,3461,18252.71
02/15/2024 20:40,02/15/2024 21:56,18440,18430,4521,18252.83
02/15/2024 21:57,02/16/2024 01:57,18440,18450,9182,18253.08
02/16/2024 01:58,02/16/2024 02:26,18450,18460,2290,18253.15
02/16/2024 02:27,02/16/2024 02:53,18460,18470,2686,18253.23
02/16/2024 02:54,02/16/2024 03:07,18470,18480,2822,18253.32
02/16/2024 03:08,02/16/2024 03:16,18480,18490,1698,18253.38
02/16/2024 03:17,02/16/2024 03:30,18490,18500,2988,18253.48
02/16/2024 03:31,02/16/2024 03:39,18500,18510,2411,18253.57
02/16/2024 03:40,02/16/2024 05:11,18510,18520,11887,18254.02
02/16/2024 05:12,02/16/2024 07:17,18520,18530,12982,18254.53
02/16/2024 07:18,02/16/2024 08:30,18520,18510,12680,18255.0
02/16/2024 08:31,02/16/2024 08:32,18470,18460,6139,18255.18
02/16/2024 08:33,02/16/2024 08:33,18460,18450,1543,18255.22
02/16/2024 08:34,02/16/2024 08:49,18440,18430,18679,18255.7
02/16/2024 08:50,02/16/2024 08:55,18430,18420,5551,18255.83
02/16/2024 08:56,02/16/2024 08:59,18430,18440,2280,18255.89
02/16/2024 09:00,02/16/2024 09:30,18440,18450,19639,18256.42
02/16/2024 09:31,02/16/2024 09:31,18440,18430,5742,18256.56
02/16/2024 09:32,02/16/2024 09:32,18430,18420,4045,18256.66
02/16/2024 09:33,02/16/2024 09:36,18410,18400,13686,18256.94
02/16/2024 09:37,02/16/2024 09:44,18410,18420,18558,18257.36
02/16/2024 09:45,02/16/2024 09:49,18400,18390,12171,18257.59
02/16/2024 09:50,02/16/2024 09:50,18390,18380,2725,18257.64
02/16/2024 09:51,02/16/2024 09:51,18370,18360,4797,18257.71
02/16/2024 09:52,02/16/2024 09:52,18360,18350,3612,18257.76
02/16/2024 09:53,02/16/2024 09:54,18340,18330,7944,18257.85
02/16/2024 09:55,02/16/2024 09:55,18300,18290,6773,18257.88
02/16/2024 09:56,02/16/2024 10:00,18290,18280,17064,18257.94
02/16/2024 10:01,02/16/2024 10:01,18280,18270,6862,18257.95
02/16/2024 10:02,02/16/2024 10:08,18260,18250,23460,18257.94
02/16/2024 10:09,02/16/2024 10:10,18260,18270,4886,18257.95
02/16/2024 10:11,02/16/2024 10:17,18270,18280,15578,18257.99
02/16/2024 10:18,02/16/2024 10:18,18280,18290,2575,18258.0
02/16/2024 10:19,02/16/2024 10:22,18290,18300,8129,18258.04
02/16/2024 10:23,02/16/2024 10:27,18280,18270,9402,18258.06
02/16/2024 10:28,02/16/2024 10:36,18270,18260,16672,18258.07
02/16/2024 10:37,02/16/2024 10:37,18270,18280,1739,18258.08
02/16/2024 10:38,02/16/2024 10:38,18280,18290,2246,18258.09
02/16/2024 10:39,02/16/2024 10:39,18290,18300,1755,18258.09
02/16/2024 10:40,02/16/2024 10:40,18300,18310,2703,18258.11
02/16/2024 10:41,02/16/2024 10:49,18310,18320,16032,18258.24
02/16/2024 10:50,02/16/2024 10:54,18310,18300,8767,18258.3
02/16/2024 10:55,02/16/2024 11:01,18310,18320,9023,18258.37
02/16/2024 11:02,02/16/2024 11:03,18320,18330,3738,18258.4
02/16/2024 11:04,02/16/2024 11:12,18330,18340,11910,18258.53
02/16/2024 11:13,02/16/2024 11:16,18350,18360,6039,18258.61
02/16/2024 11:17,02/16/2024 11:20,18360,18370,6400,18258.71
02/16/2024 11:21,02/16/2024 11:57,18370,18380,47068,18259.46
02/16/2024 11:58,02/16/2024 12:08,18390,18400,15677,18259.75
02/16/2024 12:09,02/16/2024 12:10,18390,18380,2090,18259.79
02/16/2024 12:11,02/16/2024 12:29,18380,18370,16695,18260.05
02/16/2024 12:30,02/16/2024 12:37,18380,18390,6845,18260.16
02/16/2024 12:38,02/16/2024 12:58,18380,18370,17401,18260.43
02/16/2024 12:59,02/16/2024 13:01,18370,18360,3462,18260.48
02/16/2024 13:02,02/16/2024 13:04,18360,18350,5602,18260.55
02/16/2024 13:05,02/16/2024 13:05,18350,18340,1640,18260.57
02/16/2024 13:06,02/16/2024 13:11,18340,18330,8852,18260.65
02/16/2024 13:12,02/16/2024 13:24,18330,18320,17362,18260.8
02/16/2024 13:25,02/16/2024 13:25,18330,18340,2673,18260.83
02/16/2024 13:26,02/16/2024 13:42,18340,18350,13931,18260.99
02/16/2024 13:43,02/16/2024 13:44,18350,18360,2007,18261.01
02/16/2024 13:45,02/16/2024 13:58,18360,18370,7575,18261.12
02/16/2024 13:59,02/16/2024 14:00,18370,18380,1835,18261.15
02/16/2024 14:01,02/16/2024 14:01,18380,18390,1961,18261.18
02/16/2024 14:02,02/16/2024 14:10,18390,18400,9283,18261.35
02/16/2024 14:11,02/16/2024 14:33,18400,18410,14462,18261.63
02/16/2024 14:34,02/16/2024 14:39,18400,18390,5640,18261.73
02/16/2024 14:40,02/16/2024 14:45,18390,18380,4805,18261.8
02/16/2024 14:46,02/16/2024 14:46,18370,18360,2327,18261.84
02/16/2024 14:47,02/16/2024 14:47,18360,18350,3094,18261.87
02/16/2024 14:48,02/16/2024 14:50,18320,18310,12216,18261.96
02/16/2024 14:51,02/16/2024 14:52,18310,18300,4274,18261.98
02/16/2024 14:53,02/16/2024 15:11,18300,18290,26179,18262.09
02/16/2024 15:12,02/16/2024 15:23,18290,18280,15410,18262.13
02/16/2024 15:24,02/16/2024 15:40,18290,18300,16573,18262.21
02/16/2024 15:41,02/16/2024 15:47,18280,18270,13017,18262.23
02/16/2024 15:48,02/16/2024 15:48,18270,18260,1380,18262.23
02/16/2024 15:49,02/16/2024 16:11,18260,18250,41228,18262.18
02/16/2024 16:12,02/16/2024 16:16,18250,18240,2354,18262.17
02/16/2024 16:17,02/16/2024 17:00,18240,18230,5104,18262.15
02/18/2024 18:01,02/18/2024 18:03,18240,18250,984,18262.15
02/18/2024 18:04,02/18/2024 18:05,18250,18260,426,18262.15
02/18/2024 18:06,02/18/2024 18:06,18270,18280,653,18262.15
02/18/2024 18:07,02/18/2024 19:20,18280,18290,5668,18262.17
02/18/2024 19:21,02/18/2024 20:02,18290,18300,2246,18262.18
02/18/2024 20:03,02/18/2024 20:25,18300,18310,1770,18262.19
02/18/2024 20:26,02/18/2024 20:32,18300,18290,722,18262.19
02/18/2024 20:33,02/18/2024 20:40,18290,18280,1267,18262.2
02/18/2024 20:41,02/18/2024 23:45,18280,18270,8004,18262.21
02/18/2024 23:46,02/19/2024 02:17,18280,18290,6529,18262.23
02/19/2024 02:18,02/19/2024 03:24,18280,18270,5307,18262.24
02/19/2024 03:25,02/19/2024 03:34,18270,18260,1712,18262.24
02/19/2024 03:35,02/19/2024 04:05,18270,18280,2823,18262.24
02/19/2024 04:06,02/19/2024 06:49,18280,18290,10110,18262.28
02/19/2024 06:50,02/19/2024 08:28,18280,18270,7438,18262.29
02/19/2024 08:29,02/19/2024 09:30,18280,18290,5811,18262.3
02/19/2024 09:31,02/19/2024 09:35,18290,18300,3171,18262.32
02/19/2024 09:36,02/19/2024 10:25,18300,18310,13039,18262.39
02/19/2024 10:26,02/19/2024 18:10,18300,18290,19141,18262.47
02/19/2024 18:11,02/19/2024 18:12,18290,18280,869,18262.47
02/19/2024 18:13,02/19/2024 18:40,18280,18270,3287,18262.48
02/19/2024 18:41,02/19/2024 19:06,18270,18260,2639,18262.48
02/19/2024 19:07,02/19/2024 19:23,18260,18250,1751,18262.48
02/19/2024 19:24,02/19/2024 20:21,18250,18240,6134,18262.46
02/19/2024 20:22,02/19/2024 20:41,18250,18260,2369,18262.46
02/19/2024 20:42,02/19/2024 20:45,18250,18240,606,18262.46
02/19/2024 20:46,02/19/2024 20:46,18240,18230,978,18262.45
02/19/2024 20:47,02/19/2024 20:56,18230,18220,2569,18262.44
02/19/2024 20:57,02/19/2024 20:59,18220,18210,1031,18262.43
02/19/2024 21:00,02/19/2024 21:00,18210,18200,706,18262.43
02/19/2024 21:01,02/20/2024 00:37,18200,18190,15463,18262.29
02/20/2024 00:38,02/20/2024 01:08,18190,18180,2426,18262.27
02/20/2024 01:09,02/20/2024 01:17,18190,18200,1034,18262.26
02/20/2024 01:18,02/20/2024 01:31,18200,18210,1172,18262.25
02/20/2024 01:32,02/20/2024 02:18,18210,18220,4557,18262.22
02/20/2024 02:19,02/20/2024 03:13,18220,18230,6232,18262.19
02/20/2024 03:14,02/20/2024 03:18,18220,18210,936,18262.19
